customer_state,customer_city,category,orders,gmv_brl
SP,sao paulo,health_beauty,1533,212153.43
SP,sao paulo,bed_bath_table,1653,199568.16
SP,sao paulo,watches_gifts,778,175620.82
SP,sao paulo,sports_leisure,1266,164489.06
SP,sao paulo,computers_accessories,1004,161271.14
SP,sao paulo,housewares,1107,125408.74
SP,sao paulo,furniture_decor,998,119724.84
RJ,rio de janeiro,watches_gifts,436,100296.25
RJ,rio de janeiro,health_beauty,523,96777.26
RJ,rio de janeiro,bed_bath_table,726,94343.04
RJ,rio de janeiro,sports_leisure,513,82352.13
SP,sao paulo,toys,610,79030.21
RJ,rio de janeiro,computers_accessories,462,76027.82
SP,sao paulo,cool_stuff,430,74561.28
SP,sao paulo,perfumery,496,68630.78
RJ,rio de janeiro,furniture_decor,483,68296.93
SP,sao paulo,auto,501,65572.89
SP,sao paulo,baby,456,59964.26
RJ,rio de janeiro,housewares,412,54426.53
SP,sao paulo,garden_tools,396,52683.03
RJ,rio de janeiro,toys,327,50352.64
RJ,rio de janeiro,cool_stuff,250,49806.97
SP,sao paulo,office_furniture,184,49380.28
SP,sao paulo,telephony,570,44211.53
RJ,rio de janeiro,garden_tools,267,42848.2
MG,belo horizonte,bed_bath_table,297,39412.48
MG,belo horizonte,health_beauty,249,38799.74
RJ,rio de janeiro,office_furniture,137,38626.46
SP,sao paulo,stationery,348,37146.89
DF,brasilia,watches_gifts,143,35589.67
DF,brasilia,health_beauty,223,34567.72
SP,sao paulo,pet_shop,265,33660.35
SP,sao paulo,unknown,397,32556.42
RJ,rio de janeiro,auto,184,32329.08
RJ,rio de janeiro,perfumery,215,31330.5
MG,belo horizonte,computers_accessories,219,29382.11
RJ,rio de janeiro,baby,170,28563.05
DF,brasilia,computers_accessories,136,28413.11
SP,sao paulo,construction_tools_construction,129,27895.4
MG,belo horizonte,sports_leisure,194,27746.7
SP,sao paulo,small_appliances,108,27714.37
MG,belo horizonte,housewares,205,27526.28
SP,sao paulo,consoles_games,174,27424.36
MG,belo horizonte,watches_gifts,124,27302.92
DF,brasilia,sports_leisure,192,27285.97
SP,sao paulo,fashion_bags_accessories,295,26594.26
SP,sao paulo,musical_instruments,98,25871.48
PR,curitiba,health_beauty,126,25596.29
SP,sao paulo,luggage_accessories,142,24632.27
RJ,rio de janeiro,home_appliances_2,30,24090.34
MG,belo horizonte,furniture_decor,183,23943.63
BA,salvador,health_beauty,127,23894.58
SP,campinas,health_beauty,134,22911.81
SP,sao paulo,electronics,332,22581.68
SP,sao paulo,computers,17,21474.89
BA,salvador,sports_leisure,105,21390.69
PR,curitiba,sports_leisure,134,21126.47
RS,porto alegre,bed_bath_table,156,21048.8
RJ,rio de janeiro,stationery,157,20752.64
RJ,rio de janeiro,telephony,203,20450.44
MG,belo horizonte,toys,133,20310.66
DF,brasilia,bed_bath_table,170,20136.02
DF,brasilia,auto,103,19929.44
PR,curitiba,computers_accessories,126,19543.92
RJ,rio de janeiro,electronics,224,19370.69
SP,campinas,bed_bath_table,137,19148.77
RS,porto alegre,computers_accessories,106,18516.79
CE,fortaleza,health_beauty,66,18434.2
BA,salvador,watches_gifts,79,18254.34
MG,belo horizonte,auto,102,18189.58
PR,curitiba,watches_gifts,87,18087.64
SP,campinas,watches_gifts,72,17942.35
SP,sao paulo,home_appliances_2,37,17653.11
SP,guarulhos,watches_gifts,79,17526.0
RJ,niteroi,watches_gifts,50,17495.38
BA,salvador,computers_accessories,81,16860.27
RS,porto alegre,furniture_decor,121,16809.67
RS,porto alegre,health_beauty,104,16693.91
RJ,rio de janeiro,fixed_telephony,15,16274.16
DF,brasilia,housewares,121,16046.18
RS,porto alegre,sports_leisure,106,15960.69
PR,curitiba,bed_bath_table,118,15777.35
PR,curitiba,furniture_decor,120,15744.53
MG,belo horizonte,cool_stuff,82,15508.91
DF,brasilia,furniture_decor,109,15378.69
RJ,rio de janeiro,pet_shop,103,15278.23
SP,guarulhos,health_beauty,124,15011.51
CE,fortaleza,watches_gifts,70,14976.06
GO,goiania,health_beauty,81,14713.42
SP,guarulhos,bed_bath_table,123,14702.81
MG,belo horizonte,baby,94,14357.84
SP,campinas,sports_leisure,113,14200.4
RS,porto alegre,watches_gifts,67,14176.72
PE,recife,health_beauty,76,14135.95
DF,brasilia,cool_stuff,79,14113.64
GO,goiania,watches_gifts,51,13945.69
DF,brasilia,toys,91,13849.54
RJ,rio de janeiro,musical_instruments,39,13843.59
RJ,rio de janeiro,unknown,161,13718.72
RJ,niteroi,computers_accessories,73,13709.82
SP,campinas,computers_accessories,100,13511.32
PA,belem,health_beauty,49,13475.18
MG,belo horizonte,garden_tools,96,13443.66
PE,recife,watches_gifts,55,13442.28
MG,belo horizonte,perfumery,84,12975.89
RJ,rio de janeiro,small_appliances,39,12819.6
RS,porto alegre,cool_stuff,58,12817.9
BA,salvador,bed_bath_table,91,12704.24
SP,santos,bed_bath_table,85,12629.61
SP,sao paulo,home_appliances,126,12289.77
RS,porto alegre,housewares,94,12280.32
DF,brasilia,small_appliances,23,12247.87
RJ,rio de janeiro,air_conditioning,39,12121.52
SP,guarulhos,cool_stuff,49,12095.63
SP,sao paulo,home_confort,74,11992.57
RJ,rio de janeiro,construction_tools_construction,48,11859.37
GO,goiania,cool_stuff,19,11717.92
BA,salvador,furniture_decor,85,11631.16
BA,salvador,auto,46,11576.07
SP,jundiai,bed_bath_table,73,11548.78
PR,curitiba,housewares,93,11489.32
RJ,rio de janeiro,furniture_living_room,56,11463.36
DF,brasilia,perfumery,82,11370.67
RJ,rio de janeiro,consoles_games,72,11302.94
SP,campinas,furniture_decor,95,11271.73
SP,sao paulo,agro_industry_and_commerce,39,11225.55
PR,curitiba,toys,79,10827.33
SP,sao bernardo do campo,health_beauty,92,10681.27
DF,brasilia,garden_tools,45,10668.42
SP,sao paulo,kitchen_dining_laundry_garden_furniture,49,10600.44
RS,porto alegre,garden_tools,57,10584.09
SP,sao bernardo do campo,watches_gifts,56,10579.64
SP,guarulhos,computers_accessories,81,10480.9
SP,guarulhos,housewares,78,10332.37
SP,santo andre,bed_bath_table,75,10302.94
SP,sao paulo,small_appliances_home_oven_and_coffee,20,10231.72
DF,brasilia,baby,66,10210.6
RJ,niteroi,health_beauty,60,9969.84
SP,sao paulo,furniture_living_room,67,9904.46
SP,guarulhos,auto,47,9892.57
SC,florianopolis,housewares,47,9761.64
GO,goiania,bed_bath_table,71,9700.47
RJ,rio de janeiro,luggage_accessories,60,9670.67
SP,osasco,health_beauty,72,9646.06
PR,curitiba,cool_stuff,58,9608.39
MG,belo horizonte,pet_shop,59,9596.25
RJ,rio de janeiro,fashion_bags_accessories,89,9592.22
SP,campinas,housewares,84,9585.95
RJ,niteroi,sports_leisure,70,9565.88
MA,sao luis,computers_accessories,35,9563.3
PR,curitiba,auto,48,9547.21
RJ,niteroi,bed_bath_table,86,9522.32
SP,campinas,auto,44,9490.48
SP,santos,watches_gifts,32,9489.64
SP,santos,furniture_decor,63,9486.67
SP,sao paulo,home_construction,59,9436.3
SP,guarulhos,furniture_decor,77,9435.03
MS,campo grande,housewares,17,9405.18
RJ,rio de janeiro,computers,10,9167.57
AL,maceio,watches_gifts,27,9117.69
GO,goiania,housewares,46,9102.19
RS,porto alegre,telephony,56,9098.2
SP,guarulhos,sports_leisure,83,9045.89
BA,salvador,housewares,65,9033.87
SP,sao paulo,audio,64,8949.92
SP,osasco,bed_bath_table,76,8864.1
SP,sao bernardo do campo,bed_bath_table,79,8707.04
RJ,nova iguacu,watches_gifts,30,8694.82
RS,porto alegre,baby,47,8690.25
SC,florianopolis,computers_accessories,59,8668.15
MG,belo horizonte,telephony,90,8578.91
SP,santo andre,health_beauty,78,8525.08
RJ,sao goncalo,watches_gifts,39,8514.73
SP,sao paulo,books_general_interest,70,8510.36
SP,ribeirao preto,bed_bath_table,64,8508.6
SP,campinas,cool_stuff,44,8482.69
SP,sao bernardo do campo,furniture_decor,74,8433.58
MG,juiz de fora,health_beauty,42,8424.53
SP,santos,health_beauty,63,8399.71
PB,joao pessoa,health_beauty,35,8389.02
MG,juiz de fora,cool_stuff,22,8388.91
PR,curitiba,baby,43,8376.0
PE,recife,sports_leisure,52,8374.58
SP,sao jose dos campos,sports_leisure,43,8371.9
SP,sao bernardo do campo,sports_leisure,68,8342.64
SP,sorocaba,sports_leisure,52,8320.59
SP,osasco,furniture_decor,50,8289.97
RJ,rio de janeiro,home_appliances,52,8215.08
PA,belem,watches_gifts,37,8194.16
BA,salvador,telephony,74,8168.75
SP,sao bernardo do campo,housewares,68,8164.79
MA,sao luis,health_beauty,42,8144.39
SP,santo andre,watches_gifts,50,8116.91
SC,florianopolis,health_beauty,53,8074.38
PI,teresina,auto,16,7904.43
PA,belem,unknown,15,7868.16
SP,sao jose dos campos,auto,40,7834.64
RJ,niteroi,furniture_decor,53,7807.98
SP,sao paulo,fixed_telephony,36,7791.24
SC,florianopolis,watches_gifts,27,7789.21
SP,osasco,sports_leisure,58,7768.29
PE,recife,computers_accessories,47,7729.46
PB,joao pessoa,watches_gifts,21,7724.74
DF,brasilia,telephony,85,7718.73
SP,campinas,toys,68,7699.74
SP,sao jose dos campos,health_beauty,66,7677.32
SP,sorocaba,health_beauty,48,7675.9
SP,sao paulo,construction_tools_safety,22,7488.66
MG,belo horizonte,office_furniture,33,7488.48
MG,juiz de fora,watches_gifts,37,7466.09
PA,belem,computers_accessories,45,7438.88
BA,salvador,garden_tools,54,7436.28
MG,belo horizonte,musical_instruments,16,7421.54
SP,sao paulo,air_conditioning,34,7417.74
SP,sao paulo,food,103,7387.94
SP,ribeirao preto,health_beauty,43,7373.83
MG,uberlandia,health_beauty,39,7371.58
SP,sao paulo,furniture_bedroom,26,7363.35
RJ,niteroi,housewares,69,7360.17
MG,belo horizonte,stationery,65,7341.16
SP,jundiai,watches_gifts,28,7325.41
SP,sorocaba,computers_accessories,47,7287.38
SP,sorocaba,bed_bath_table,64,7281.34
MG,uberlandia,sports_leisure,36,7199.87
PR,londrina,watches_gifts,25,7149.33
RS,porto alegre,toys,45,7110.42
SP,sao jose do rio preto,watches_gifts,20,7095.88
CE,fortaleza,sports_leisure,52,7082.56
SP,sorocaba,furniture_decor,52,7033.27
RJ,nova iguacu,furniture_decor,34,7024.99
SP,jundiai,cool_stuff,20,6938.02
CE,fortaleza,computers_accessories,42,6934.88
PA,belem,sports_leisure,30,6930.24
MS,campo grande,computers_accessories,30,6915.21
SP,sao jose dos campos,computers_accessories,57,6901.16
SP,osasco,watches_gifts,36,6837.32
SP,santo andre,computers_accessories,47,6781.48
SP,santo andre,sports_leisure,60,6779.26
AL,maceio,health_beauty,32,6655.24
SP,bauru,sports_leisure,30,6646.65
RJ,nova iguacu,garden_tools,29,6613.32
CE,fortaleza,auto,24,6612.69
SP,barueri,bed_bath_table,45,6599.78
RJ,rio de janeiro,kitchen_dining_laundry_garden_furniture,28,6570.21
PB,joao pessoa,computers_accessories,24,6567.98
RJ,nova iguacu,bed_bath_table,50,6554.48
SP,sao bernardo do campo,computers_accessories,54,6540.21
SC,florianopolis,sports_leisure,46,6536.55
RS,porto alegre,perfumery,36,6512.87
SP,santo andre,furniture_decor,58,6512.72
SP,sao paulo,industry_commerce_and_business,30,6407.83
PA,belem,furniture_decor,29,6404.34
BA,salvador,cool_stuff,36,6375.33
PE,recife,furniture_decor,33,6337.58
GO,goiania,sports_leisure,47,6328.2
MG,belo horizonte,unknown,74,6321.57
RN,natal,watches_gifts,27,6294.07
SP,jundiai,baby,17,6268.77
SP,jundiai,furniture_decor,43,6263.1
PA,belem,baby,20,6220.34
MS,campo grande,sports_leisure,28,6212.38
RJ,sao goncalo,garden_tools,31,6169.68
SP,osasco,auto,31,6125.3
SP,jundiai,health_beauty,45,6121.59
BA,salvador,toys,35,6120.53
SE,aracaju,health_beauty,28,6112.47
SP,praia grande,bed_bath_table,42,6083.03
SP,santos,sports_leisure,51,6056.02
ES,vitoria,bed_bath_table,44,6031.1
RJ,niteroi,perfumery,37,6029.03
DF,brasilia,pet_shop,35,6019.0
SP,ribeirao preto,computers_accessories,42,6000.49
SC,florianopolis,bed_bath_table,49,5979.11
SP,campinas,baby,41,5976.95
SP,campinas,garden_tools,52,5968.69
BA,salvador,baby,30,5954.58
MG,belo horizonte,consoles_games,26,5895.02
SP,mogi das cruzes,watches_gifts,31,5883.18
CE,fortaleza,furniture_decor,40,5879.48
PE,jaboatao dos guararapes,health_beauty,27,5878.79
MG,uberaba,health_beauty,15,5857.35
GO,goiania,auto,21,5805.87
RJ,rio de janeiro,audio,29,5793.65
DF,brasilia,stationery,45,5752.21
CE,fortaleza,cool_stuff,23,5709.92
MG,contagem,sports_leisure,46,5706.64
PI,teresina,health_beauty,29,5701.33
SP,jundiai,computers_accessories,33,5639.6
RJ,rio de janeiro,agro_industry_and_commerce,17,5617.71
SP,piracicaba,bed_bath_table,41,5591.69
SP,santos,computers_accessories,42,5586.23
ES,vila velha,watches_gifts,25,5581.55
RJ,duque de caxias,watches_gifts,21,5578.4
SP,campinas,perfumery,46,5561.37
MG,juiz de fora,bed_bath_table,36,5558.27
SC,florianopolis,cool_stuff,14,5521.52
SC,joinville,health_beauty,29,5506.3
SP,sao bernardo do campo,auto,38,5491.85
SP,taubate,health_beauty,36,5473.09
SP,sao jose do rio preto,bed_bath_table,39,5461.89
RJ,rio de janeiro,drinks,30,5458.23
SP,santo andre,housewares,51,5455.11
SP,piracicaba,furniture_decor,24,5446.93
SP,sao bernardo do campo,toys,38,5424.19
SP,campinas,office_furniture,24,5416.22
RS,santa maria,health_beauty,16,5403.96
MT,cuiaba,health_beauty,33,5373.86
MS,campo grande,health_beauty,24,5372.62
PR,maringa,watches_gifts,18,5372.61
SP,sao paulo,signaling_and_security,35,5336.68
SP,ribeirao preto,garden_tools,14,5329.23
RJ,sao goncalo,bed_bath_table,43,5324.9
SP,sao jose dos campos,watches_gifts,30,5322.33
SP,indaiatuba,health_beauty,28,5300.67
SP,mogi das cruzes,sports_leisure,37,5281.68
SC,florianopolis,furniture_decor,39,5274.75
SP,sao jose do rio preto,sports_leisure,31,5266.08
PR,londrina,cool_stuff,12,5258.76
MG,juiz de fora,sports_leisure,27,5252.91
MG,contagem,auto,22,5240.4
MG,belo horizonte,construction_tools_construction,23,5220.03
SP,sao jose dos campos,furniture_decor,49,5202.95
GO,goiania,computers_accessories,37,5196.59
SP,ribeirao preto,watches_gifts,25,5195.23
CE,fortaleza,telephony,46,5188.22
MG,uberlandia,bed_bath_table,35,5187.91
SP,sao paulo,construction_tools_lights,34,5174.84
RJ,nova iguacu,cool_stuff,26,5139.7
PR,cascavel,furniture_decor,22,5120.98
SP,sao jose dos campos,bed_bath_table,44,5107.4
SP,jundiai,sports_leisure,45,5104.54
SP,osasco,housewares,54,5076.49
SP,ribeirao preto,housewares,39,5063.5
SP,guarulhos,toys,32,5055.91
ES,vitoria,watches_gifts,25,5005.18
SP,piracicaba,watches_gifts,20,4992.35
MG,belo horizonte,electronics,55,4955.81
SP,sao jose dos campos,cool_stuff,25,4955.58
CE,fortaleza,bed_bath_table,39,4929.9
BA,salvador,office_furniture,20,4919.34
ES,vitoria,health_beauty,35,4912.43
RJ,duque de caxias,garden_tools,22,4911.62
SP,sorocaba,auto,21,4904.22
RJ,campos dos goytacazes,computers_accessories,20,4900.38
SC,florianopolis,auto,25,4896.09
MG,contagem,health_beauty,38,4891.58
CE,fortaleza,perfumery,27,4888.75
SP,mogi das cruzes,bed_bath_table,29,4860.29
SP,sao paulo,drinks,66,4858.21
SP,mogi das cruzes,cool_stuff,18,4827.68
RJ,niteroi,cool_stuff,28,4820.38
SP,campinas,stationery,40,4810.24
ES,vila velha,sports_leisure,33,4779.62
SP,indaiatuba,bed_bath_table,38,4758.27
SP,barueri,computers_accessories,25,4755.09
SP,praia grande,health_beauty,38,4752.17
PI,teresina,watches_gifts,22,4739.17
SP,barueri,sports_leisure,33,4731.37
MG,montes claros,health_beauty,32,4691.51
PR,curitiba,garden_tools,39,4691.25
MG,belo horizonte,small_appliances,14,4688.02
ES,serra,watches_gifts,21,4658.99
SP,sao jose do rio preto,housewares,24,4657.91
PI,teresina,sports_leisure,20,4647.79
SP,ribeirao preto,sports_leisure,39,4647.77
SP,caieiras,watches_gifts,13,4634.39
SP,sao jose dos campos,toys,38,4616.8
GO,goiania,furniture_decor,36,4614.92
SP,piracicaba,computers_accessories,29,4612.75
PR,curitiba,perfumery,37,4585.5
SP,mogi das cruzes,garden_tools,15,4571.7
SP,maua,watches_gifts,24,4565.7
PR,londrina,health_beauty,25,4536.68
BA,feira de santana,watches_gifts,16,4508.79
DF,brasilia,fashion_bags_accessories,41,4474.4
GO,goiania,garden_tools,26,4472.95
RJ,rio de janeiro,home_construction,26,4472.09
PE,recife,cool_stuff,22,4471.5
GO,goiania,baby,24,4470.36
RJ,macae,watches_gifts,19,4468.3
SP,taboao da serra,bed_bath_table,41,4460.19
SP,maua,bed_bath_table,40,4458.43
MT,cuiaba,garden_tools,14,4458.14
SP,sao carlos,watches_gifts,12,4454.47
RJ,sao goncalo,sports_leisure,26,4452.44
SP,sorocaba,watches_gifts,24,4433.41
SP,sao paulo,market_place,36,4400.63
SP,guarulhos,garden_tools,37,4396.99
MG,belo horizonte,fashion_bags_accessories,49,4390.73
PA,belem,auto,19,4371.3
RN,natal,health_beauty,23,4370.25
SP,maua,health_beauty,38,4354.69
RS,porto alegre,auto,38,4354.54
SP,barueri,health_beauty,32,4346.34
SP,carapicuiba,bed_bath_table,49,4346.26
SP,osasco,perfumery,33,4309.16
RJ,nova iguacu,health_beauty,35,4306.12
PR,londrina,bed_bath_table,33,4305.89
PR,curitiba,construction_tools_construction,12,4302.85
GO,goiania,perfumery,34,4272.81
SP,sorocaba,housewares,44,4262.42
SP,jundiai,garden_tools,20,4260.38
SP,campinas,construction_tools_construction,16,4254.72
SP,sao bernardo do campo,telephony,39,4250.16
RJ,duque de caxias,bed_bath_table,36,4234.76
SP,guarulhos,stationery,35,4231.91
ES,vila velha,computers_accessories,22,4227.44
RJ,petropolis,computers_accessories,21,4220.66
SP,franca,furniture_decor,14,4206.84
SP,araraquara,computers_accessories,17,4203.91
SP,sorocaba,cool_stuff,22,4196.93
SP,santo andre,baby,26,4189.5
SP,santos,garden_tools,22,4181.51
SP,sao jose dos campos,housewares,42,4162.67
RS,caxias do sul,computers_accessories,24,4160.89
RJ,volta redonda,bed_bath_table,29,4146.11
SP,marilia,watches_gifts,12,4125.21
ES,vitoria,sports_leisure,23,4111.88
MG,contagem,watches_gifts,21,4101.91
SP,santos,housewares,41,4096.91
MS,campo grande,auto,10,4091.65
SP,marilia,sports_leisure,20,4075.39
PR,ponta grossa,watches_gifts,10,4070.1
MG,uberlandia,housewares,29,4055.23
SC,florianopolis,baby,11,4054.95
SP,campinas,musical_instruments,12,4050.56
SP,cotia,bed_bath_table,31,4048.5
SP,campinas,consoles_games,19,4038.87
RS,porto alegre,stationery,36,4000.27
RJ,rio de janeiro,home_confort,29,3991.32
SP,rio claro,bed_bath_table,20,3977.85
PR,curitiba,telephony,60,3973.33
PR,maringa,housewares,11,3970.83
SP,campinas,pet_shop,24,3968.8
MG,juiz de fora,perfumery,17,3957.11
SP,campinas,telephony,55,3950.78
MG,contagem,bed_bath_table,28,3946.2
MA,sao luis,sports_leisure,28,3936.14
PR,maringa,computers_accessories,20,3923.88
PB,joao pessoa,sports_leisure,21,3920.05
GO,goiania,toys,33,3919.94
RJ,nova friburgo,health_beauty,15,3903.22
CE,fortaleza,housewares,28,3901.74
PR,maringa,bed_bath_table,22,3898.04
SP,osasco,toys,32,3896.41
BA,salvador,perfumery,31,3891.13
PE,recife,telephony,45,3885.36
DF,brasilia,office_furniture,19,3884.4
SP,sao paulo,food_drink,54,3875.06
SC,florianopolis,garden_tools,21,3863.57
SP,ribeirao preto,furniture_decor,32,3863.45
RJ,campos dos goytacazes,bed_bath_table,26,3861.16
SP,franca,bed_bath_table,22,3855.06
RJ,nova iguacu,sports_leisure,29,3852.73
RS,santa maria,watches_gifts,10,3848.19
SE,aracaju,cool_stuff,11,3838.5
SP,diadema,bed_bath_table,37,3833.02
