customer_state,customer_city,category,orders,gmv_brl
SP,sorocaba,perfumery,27,3818.04
PE,olinda,watches_gifts,10,3799.65
SP,santos,auto,22,3771.71
RJ,campos dos goytacazes,watches_gifts,13,3771.16
BA,salvador,fashion_bags_accessories,27,3768.2
SP,osasco,computers_accessories,40,3763.77
PR,londrina,telephony,16,3757.47
AL,maceio,auto,13,3738.05
PR,maringa,furniture_decor,27,3735.83
SP,jundiai,pet_shop,21,3722.37
SP,sao bernardo do campo,garden_tools,32,3711.91
SP,sao jose dos campos,perfumery,30,3689.19
SP,santos,cool_stuff,23,3680.13
SP,osasco,cool_stuff,27,3678.76
SP,santos,baby,27,3659.77
SP,sao bernardo do campo,perfumery,35,3650.14
BA,salvador,unknown,29,3646.15
SP,santana de parnaiba,sports_leisure,13,3639.18
MA,sao luis,baby,16,3633.49
RS,porto alegre,musical_instruments,12,3623.54
SP,barueri,watches_gifts,22,3621.91
SP,sao jose do rio preto,health_beauty,24,3618.79
CE,fortaleza,garden_tools,19,3613.85
PR,curitiba,musical_instruments,11,3603.18
SP,piracicaba,health_beauty,27,3597.25
SP,mogi das cruzes,health_beauty,29,3596.39
PE,recife,bed_bath_table,26,3586.87
SP,rio claro,housewares,14,3580.41
MG,belo horizonte,luggage_accessories,24,3564.37
MG,montes claros,furniture_decor,19,3561.76
MG,uberlandia,watches_gifts,20,3559.48
CE,fortaleza,toys,28,3554.34
SP,sao caetano do sul,bed_bath_table,32,3552.38
RJ,sao goncalo,toys,22,3551.82
SP,guarulhos,perfumery,37,3545.56
SP,sao paulo,books_technical,41,3544.22
ES,vitoria,garden_tools,18,3533.53
MA,sao luis,auto,19,3530.45
SP,sao bernardo do campo,cool_stuff,22,3529.63
SC,jaragua do sul,furniture_decor,10,3526.62
SP,maua,auto,18,3523.26
SP,guarulhos,telephony,50,3520.74
MG,uberaba,computers_accessories,17,3515.45
PA,belem,housewares,15,3497.8
RS,caxias do sul,furniture_decor,25,3494.2
SP,guaruja,health_beauty,16,3490.68
MS,campo grande,bed_bath_table,28,3484.13
RO,porto velho,health_beauty,13,3478.9
RS,caxias do sul,baby,10,3471.89
RJ,niteroi,auto,23,3471.29
SP,limeira,bed_bath_table,23,3469.57
RJ,niteroi,toys,29,3463.78
SP,sao paulo,costruction_tools_garden,29,3463.11
SP,piracicaba,housewares,29,3452.22
SP,cotia,cool_stuff,16,3451.61
BA,salvador,electronics,43,3450.22
RJ,macae,computers_accessories,19,3449.18
RJ,rio das ostras,watches_gifts,15,3448.09
MG,juiz de fora,furniture_decor,27,3446.81
SP,diadema,health_beauty,26,3446.62
SP,sao bernardo do campo,baby,27,3434.86
SP,taboao da serra,auto,14,3434.28
ES,vila velha,bed_bath_table,27,3434.23
RJ,sao goncalo,health_beauty,25,3420.28
RJ,macae,bed_bath_table,28,3416.61
SP,barueri,furniture_decor,30,3410.4
RS,porto alegre,office_furniture,15,3407.58
DF,brasilia,luggage_accessories,23,3402.86
SP,ribeirao preto,toys,25,3400.54
RS,santa cruz do sul,furniture_decor,16,3398.74
SP,santo andre,perfumery,25,3386.18
MG,juiz de fora,garden_tools,20,3377.19
SP,sao carlos,bed_bath_table,30,3366.91
SP,diadema,watches_gifts,11,3360.9
PR,curitiba,office_furniture,14,3353.36
MS,campo grande,furniture_decor,22,3340.01
SP,sao paulo,art,33,3324.26
RJ,niteroi,garden_tools,26,3322.02
SP,ribeirao preto,perfumery,18,3306.06
RJ,barra mansa,sports_leisure,14,3304.6
MG,ipatinga,health_beauty,16,3304.41
RS,porto alegre,unknown,26,3300.58
DF,brasilia,electronics,50,3298.02
SP,indaiatuba,sports_leisure,25,3297.95
SP,sao paulo,costruction_tools_tools,11,3297.24
TO,palmas,health_beauty,14,3294.7
PE,recife,auto,25,3287.51
PA,belem,cool_stuff,19,3278.32
PR,curitiba,small_appliances,13,3273.23
SP,sao carlos,computers_accessories,15,3270.26
SP,piracicaba,telephony,15,3262.72
ES,vitoria,housewares,20,3261.37
RJ,rio de janeiro,furniture_bedroom,12,3257.47
PI,teresina,computers_accessories,17,3248.49
MG,betim,health_beauty,20,3241.39
RJ,petropolis,housewares,19,3229.64
SP,taboao da serra,sports_leisure,23,3229.62
SP,praia grande,sports_leisure,26,3224.1
DF,brasilia,unknown,46,3222.09
SE,aracaju,computers_accessories,21,3220.46
PR,curitiba,stationery,31,3214.74
SP,guaruja,bed_bath_table,27,3202.18
SP,limeira,watches_gifts,17,3201.94
SP,mogi das cruzes,housewares,27,3190.58
ES,vitoria,furniture_decor,29,3183.74
PR,curitiba,fashion_bags_accessories,33,3177.37
MG,contagem,furniture_decor,25,3172.06
SP,bauru,computers_accessories,16,3168.12
RJ,marica,watches_gifts,15,3159.29
SP,guarulhos,baby,27,3155.58
GO,goiania,unknown,26,3149.09
SP,santos,office_furniture,10,3143.26
RS,canoas,sports_leisure,19,3133.74
SP,barueri,housewares,30,3131.71
RJ,volta redonda,watches_gifts,12,3127.01
MG,betim,watches_gifts,21,3110.53
SP,sao caetano do sul,sports_leisure,32,3109.93
RS,canoas,furniture_decor,17,3109.19
MG,uberaba,sports_leisure,18,3103.91
RJ,niteroi,baby,25,3099.47
SP,itaquaquecetuba,auto,10,3096.74
SP,sao jose dos campos,garden_tools,27,3085.08
PR,londrina,auto,15,3083.59
RS,pelotas,sports_leisure,13,3069.13
SP,sao carlos,sports_leisure,22,3068.8
MT,cuiaba,furniture_decor,17,3067.96
MG,divinopolis,garden_tools,14,3066.51
ES,vitoria,telephony,23,3066.45
RJ,campos dos goytacazes,health_beauty,16,3064.73
RJ,rio de janeiro,costruction_tools_garden,14,3059.83
SP,atibaia,sports_leisure,18,3055.36
RJ,niteroi,stationery,22,3044.36
RS,novo hamburgo,housewares,10,3043.47
ES,serra,housewares,18,3041.42
SP,sao vicente,bed_bath_table,17,3038.7
MG,juiz de fora,computers_accessories,24,3029.99
SP,jundiai,toys,22,3028.72
MG,belo horizonte,home_construction,17,3027.36
SP,sorocaba,baby,21,3023.89
SC,florianopolis,pet_shop,14,3020.59
BA,salvador,pet_shop,22,3017.87
SP,indaiatuba,furniture_decor,23,3017.0
SP,cotia,housewares,16,3008.27
DF,brasilia,musical_instruments,10,3002.24
RN,natal,auto,10,2997.79
SP,santo andre,toys,31,2992.03
SP,sao caetano do sul,computers_accessories,16,2980.09
BA,feira de santana,health_beauty,16,2979.36
MG,uberaba,watches_gifts,12,2976.65
SP,mogi das cruzes,furniture_decor,27,2970.52
RJ,sao goncalo,cool_stuff,18,2964.66
SP,santo andre,office_furniture,15,2963.29
PE,recife,toys,16,2958.27
SP,presidente prudente,furniture_decor,15,2957.34
RS,pelotas,bed_bath_table,22,2951.25
ES,serra,sports_leisure,20,2950.98
SP,sumare,bed_bath_table,20,2949.31
MT,cuiaba,computers_accessories,11,2946.56
MG,belo horizonte,furniture_living_room,11,2946.05
SP,embu das artes,health_beauty,16,2944.7
MA,sao luis,cool_stuff,12,2936.96
SP,osasco,baby,27,2936.59
PA,ananindeua,computers_accessories,12,2932.31
PR,curitiba,electronics,43,2931.49
MG,uberlandia,perfumery,16,2920.2
PI,teresina,toys,17,2917.26
SP,aracatuba,furniture_decor,17,2916.36
MA,sao luis,telephony,28,2914.98
PR,maringa,auto,11,2913.95
SP,santo andre,auto,33,2903.41
SP,valinhos,health_beauty,23,2902.02
MA,sao luis,watches_gifts,23,2884.09
SP,mogi das cruzes,computers_accessories,28,2883.15
PR,londrina,furniture_decor,16,2879.36
AL,maceio,sports_leisure,21,2872.7
SE,aracaju,garden_tools,11,2871.92
SP,taubate,bed_bath_table,30,2866.92
PE,recife,perfumery,19,2859.45
MT,cuiaba,watches_gifts,13,2859.44
PE,recife,housewares,25,2855.26
GO,anapolis,health_beauty,14,2853.17
SP,maua,sports_leisure,19,2848.68
RS,santa maria,housewares,15,2846.31
RJ,macae,health_beauty,18,2842.31
SP,sao caetano do sul,health_beauty,23,2842.05
SC,joinville,watches_gifts,12,2835.59
SP,bauru,bed_bath_table,24,2835.3
RJ,nilopolis,watches_gifts,13,2833.58
SP,sao jose do rio preto,toys,13,2825.55
SP,diadema,computers_accessories,10,2819.56
CE,fortaleza,electronics,26,2816.52
SP,santo andre,cool_stuff,18,2813.53
RS,canoas,watches_gifts,10,2813.16
PE,recife,baby,16,2811.79
RJ,petropolis,bed_bath_table,28,2804.0
SP,itapetininga,health_beauty,10,2802.58
SP,sao vicente,sports_leisure,14,2796.68
SP,braganca paulista,bed_bath_table,17,2795.64
MG,contagem,toys,23,2794.91
RS,santa maria,bed_bath_table,19,2794.71
MT,cuiaba,bed_bath_table,14,2791.47
MT,cuiaba,sports_leisure,23,2791.25
ES,cariacica,watches_gifts,10,2786.76
SP,carapicuiba,watches_gifts,14,2785.67
RJ,duque de caxias,cool_stuff,14,2783.77
SP,piracicaba,sports_leisure,29,2783.49
SP,itapevi,sports_leisure,17,2776.59
RS,porto alegre,consoles_games,15,2775.28
SC,blumenau,sports_leisure,18,2771.17
SP,jundiai,housewares,28,2770.42
SE,aracaju,furniture_decor,12,2769.08
SP,taboao da serra,watches_gifts,14,2767.57
SP,santana de parnaiba,health_beauty,21,2763.23
SC,sao jose,sports_leisure,14,2759.21
MA,sao luis,furniture_decor,20,2755.9
PE,recife,stationery,19,2753.92
SP,sao carlos,furniture_decor,20,2747.23
PI,teresina,bed_bath_table,10,2746.16
PB,joao pessoa,furniture_decor,15,2739.95
RJ,petropolis,watches_gifts,13,2732.09
SP,ribeirao preto,baby,15,2731.53
PR,curitiba,pet_shop,27,2729.95
SP,praia grande,housewares,19,2717.62
BA,salvador,stationery,30,2710.34
SP,suzano,housewares,20,2705.77
SP,maua,housewares,22,2703.73
GO,anapolis,sports_leisure,16,2702.86
SP,sao caetano do sul,furniture_decor,19,2701.98
MG,montes claros,garden_tools,19,2700.47
SC,joinville,computers_accessories,23,2698.85
RS,caxias do sul,bed_bath_table,18,2689.42
PA,belem,garden_tools,10,2687.5
SP,santos,pet_shop,17,2684.3
SP,taubate,watches_gifts,15,2682.41
RJ,niteroi,office_furniture,13,2681.89
ES,serra,computers_accessories,26,2680.17
RS,porto alegre,electronics,43,2679.68
RS,pelotas,furniture_decor,16,2675.53
PI,teresina,garden_tools,12,2666.74
RJ,nova iguacu,computers_accessories,27,2652.46
SP,barueri,cool_stuff,16,2651.01
PR,londrina,computers_accessories,23,2650.23
SP,americana,sports_leisure,21,2641.64
ES,vitoria,computers_accessories,27,2641.56
SP,bauru,furniture_decor,17,2636.25
RJ,niteroi,electronics,23,2633.76
GO,anapolis,watches_gifts,10,2633.48
PE,recife,pet_shop,12,2631.2
SP,paulinia,bed_bath_table,19,2630.02
DF,brasilia,consoles_games,28,2626.88
SP,suzano,bed_bath_table,24,2626.12
SP,praia grande,watches_gifts,20,2609.85
SP,sao vicente,furniture_decor,14,2608.87
MA,sao luis,perfumery,15,2607.35
AM,manaus,computers_accessories,11,2597.28
SP,taubate,auto,12,2597.12
SP,suzano,health_beauty,26,2597.11
ES,cachoeiro de itapemirim,health_beauty,10,2594.95
BA,vitoria da conquista,health_beauty,15,2594.07
MG,pouso alegre,sports_leisure,11,2588.61
MG,betim,sports_leisure,18,2588.31
RJ,niteroi,telephony,26,2586.05
MG,contagem,computers_accessories,28,2580.71
SP,santos,toys,27,2575.57
PA,belem,office_furniture,10,2570.69
PA,belem,perfumery,16,2565.38
PE,recife,garden_tools,15,2560.42
SP,taubate,furniture_decor,19,2551.37
SP,campinas,electronics,38,2550.45
SP,indaiatuba,computers_accessories,11,2542.58
GO,goiania,telephony,30,2534.51
RJ,sao goncalo,telephony,17,2527.23
PR,maringa,sports_leisure,21,2523.16
SC,joinville,furniture_decor,19,2522.03
SE,aracaju,auto,14,2521.46
SC,itajai,watches_gifts,11,2519.86
SP,campinas,fashion_bags_accessories,31,2514.58
SP,osasco,garden_tools,25,2510.74
ES,vitoria,toys,16,2507.95
RJ,volta redonda,computers_accessories,14,2503.57
SP,santo andre,stationery,20,2501.85
RJ,niteroi,fashion_bags_accessories,11,2497.49
PE,jaboatao dos guararapes,watches_gifts,11,2496.41
SP,marilia,health_beauty,14,2488.73
SP,carapicuiba,toys,17,2482.36
SP,cotia,watches_gifts,16,2482.27
SP,suzano,watches_gifts,13,2481.82
MG,divinopolis,watches_gifts,11,2472.69
SP,franca,watches_gifts,10,2458.09
RJ,teresopolis,housewares,10,2457.69
PE,olinda,health_beauty,11,2452.81
SP,mogi das cruzes,pet_shop,11,2446.19
MA,sao luis,bed_bath_table,13,2445.11
SC,joinville,bed_bath_table,22,2444.43
MG,montes claros,cool_stuff,15,2441.69
MG,barbacena,health_beauty,10,2438.94
ES,vila velha,furniture_decor,16,2434.48
RS,passo fundo,bed_bath_table,15,2433.62
SP,santo andre,garden_tools,25,2431.16
RJ,rio de janeiro,food_drink,25,2429.79
SP,valinhos,bed_bath_table,22,2426.38
SP,sao caetano do sul,housewares,21,2424.05
SP,santana de parnaiba,bed_bath_table,17,2414.01
PR,cascavel,sports_leisure,16,2409.01
PR,curitiba,consoles_games,14,2408.69
SP,sao carlos,health_beauty,21,2407.15
BA,salvador,luggage_accessories,14,2404.73
SP,santana de parnaiba,computers_accessories,15,2404.19
SP,guaruja,furniture_decor,19,2402.46
SP,sao bernardo do campo,small_appliances,10,2400.35
RJ,petropolis,sports_leisure,16,2400.34
RJ,campos dos goytacazes,housewares,19,2396.88
SP,indaiatuba,auto,17,2393.05
SP,jundiai,auto,19,2384.83
MG,itajuba,computers_accessories,15,2383.93
AL,maceio,furniture_decor,14,2380.2
SP,indaiatuba,perfumery,14,2378.81
SP,sao bernardo do campo,stationery,24,2372.19
SP,taubate,housewares,15,2370.94
SC,itajai,housewares,10,2369.43
RJ,sao goncalo,furniture_decor,22,2366.18
SP,guarulhos,luggage_accessories,16,2357.32
MG,contagem,housewares,22,2356.41
PI,teresina,cool_stuff,13,2356.05
SP,campinas,unknown,31,2351.7
RJ,mage,health_beauty,11,2350.64
SP,americana,health_beauty,16,2350.29
MG,juiz de fora,pet_shop,11,2348.31
SP,taboao da serra,health_beauty,19,2345.26
SC,florianopolis,perfumery,15,2342.37
MG,uberlandia,pet_shop,12,2337.28
RJ,petropolis,furniture_decor,16,2335.57
BA,feira de santana,computers_accessories,14,2332.57
SP,sao paulo,fashion_shoes,28,2325.88
RJ,volta redonda,furniture_decor,20,2324.13
SP,valinhos,watches_gifts,10,2323.07
DF,brasilia,audio,16,2322.44
SP,sao bernardo do campo,fashion_bags_accessories,23,2321.26
MG,uberlandia,furniture_decor,18,2321.22
MG,uberlandia,toys,16,2319.56
RJ,resende,furniture_decor,16,2318.13
SC,joinville,housewares,19,2316.87
SP,bauru,housewares,23,2313.22
SP,sorocaba,garden_tools,23,2310.22
PE,petrolina,health_beauty,10,2309.7
RJ,macae,furniture_decor,17,2308.83
SP,bauru,health_beauty,18,2304.54
SP,americana,bed_bath_table,19,2302.76
MG,governador valadares,auto,12,2301.93
SP,rio claro,sports_leisure,15,2299.69
RJ,nova friburgo,housewares,11,2299.28
SP,sao bernardo do campo,unknown,29,2294.97
RJ,duque de caxias,computers_accessories,15,2288.37
SP,taubate,computers_accessories,15,2286.65
PR,londrina,housewares,20,2284.41
SP,sumare,sports_leisure,10,2284.12
RJ,rio das ostras,bed_bath_table,14,2281.27
RS,porto alegre,home_construction,10,2278.54
RJ,teresopolis,bed_bath_table,15,2278.38
AL,maceio,computers_accessories,17,2277.44
SP,piracicaba,garden_tools,16,2274.78
SP,barueri,baby,10,2272.54
SP,sorocaba,telephony,24,2264.78
SP,praia grande,furniture_decor,19,2262.07
ES,cariacica,health_beauty,13,2259.65
SP,jandira,bed_bath_table,22,2256.08
MS,campo grande,baby,11,2254.42
SP,indaiatuba,watches_gifts,12,2252.65
SP,araraquara,sports_leisure,18,2247.45
ES,vila velha,housewares,20,2243.25
MG,ipatinga,bed_bath_table,17,2237.9
SC,joinville,cool_stuff,14,2235.89
SP,sao caetano do sul,cool_stuff,12,2235.71
MT,cuiaba,toys,14,2231.41
SP,diadema,housewares,21,2231.32
RS,porto alegre,pet_shop,15,2228.81
MT,cuiaba,cool_stuff,13,2227.69
SP,araraquara,bed_bath_table,23,2225.0
SP,maua,furniture_decor,24,2224.13
RJ,campos dos goytacazes,furniture_decor,14,2223.8
MG,uberaba,bed_bath_table,16,2219.49
SP,cotia,computers_accessories,16,2218.92
SP,suzano,sports_leisure,19,2218.57
PR,ponta grossa,sports_leisure,15,2215.42
GO,goiania,pet_shop,10,2214.36
RJ,duque de caxias,furniture_decor,17,2206.65
MG,juiz de fora,toys,16,2202.12
SP,itapevi,health_beauty,16,2200.8
SP,ribeirao preto,cool_stuff,17,2199.3
ES,vila velha,toys,18,2197.93
MS,campo grande,watches_gifts,13,2197.72
RS,canoas,housewares,17,2192.66
RJ,sao goncalo,computers_accessories,17,2187.59
SP,itapevi,bed_bath_table,15,2185.68
RS,caxias do sul,sports_leisure,15,2183.31
MG,juiz de fora,housewares,18,2182.87
SP,sao carlos,housewares,13,2181.96
SC,florianopolis,toys,15,2181.9
RJ,volta redonda,toys,10,2181.71
SP,campinas,luggage_accessories,14,2170.37
CE,fortaleza,stationery,17,2167.61
PR,maringa,health_beauty,15,2166.72
BA,feira de santana,sports_leisure,13,2166.39
SP,sao caetano do sul,perfumery,13,2165.95
MG,belo horizonte,home_confort,14,2165.4
MG,contagem,perfumery,14,2165.24
RS,porto alegre,luggage_accessories,14,2161.06
GO,anapolis,computers_accessories,11,2160.51
DF,brasilia,home_appliances,15,2151.69
ES,serra,toys,17,2141.49
RJ,sao goncalo,housewares,18,2133.93
SP,sao jose do rio preto,furniture_decor,14,2133.93
RJ,macae,sports_leisure,14,2130.95
SP,sao jose do rio preto,perfumery,12,2127.35
RJ,belford roxo,bed_bath_table,17,2127.18
RS,passo fundo,housewares,12,2125.7
PR,curitiba,unknown,26,2124.42
SP,aracatuba,sports_leisure,22,2119.24
SP,santos,perfumery,16,2112.59
MA,sao luis,fashion_bags_accessories,17,2109.23
RS,porto alegre,fashion_bags_accessories,15,2106.99
MG,sete lagoas,sports_leisure,10,2106.49
SP,franca,health_beauty,15,2104.83
MG,governador valadares,sports_leisure,11,2104.0
SP,sao jose do rio preto,garden_tools,15,2103.93
SP,paulinia,computers_accessories,15,2098.71
MG,betim,bed_bath_table,18,2093.21
ES,serra,garden_tools,13,2090.29
SP,cotia,furniture_decor,17,2086.05
RS,rio grande,furniture_decor,10,2084.68
SP,mogi das cruzes,toys,18,2076.97
SP,carapicuiba,sports_leisure,20,2072.68
MG,ipatinga,housewares,17,2070.74
RJ,macae,cool_stuff,15,2067.25
SC,blumenau,bed_bath_table,13,2066.61
ES,serra,bed_bath_table,19,2065.48
ES,vila velha,health_beauty,22,2064.28
SP,atibaia,bed_bath_table,19,2059.98
MG,uberlandia,computers_accessories,20,2059.93
SP,sao jose dos campos,baby,17,2056.47
SP,americana,computers_accessories,15,2053.21
SP,hortolandia,watches_gifts,12,2052.69
PA,belem,telephony,23,2052.38
AM,manaus,health_beauty,13,2051.5
PI,teresina,telephony,19,2050.97
RJ,barra mansa,health_beauty,15,2048.05
SP,mogi-guacu,health_beauty,11,2042.8
MT,cuiaba,housewares,13,2042.79
SC,criciuma,bed_bath_table,11,2042.66
SP,marilia,bed_bath_table,20,2041.69
SP,hortolandia,health_beauty,14,2041.24
SP,jundiai,consoles_games,11,2040.53
SP,sumare,health_beauty,15,2039.77
RS,santa maria,computers_accessories,15,2039.05
SP,valinhos,computers_accessories,17,2036.93
SP,taboao da serra,furniture_decor,18,2036.54
SP,jacarei,furniture_decor,20,2033.56
RJ,niteroi,small_appliances,11,2031.05
PR,foz do iguacu,sports_leisure,12,2029.43
PE,olinda,sports_leisure,14,2029.28
SP,guarulhos,pet_shop,17,2027.23
SP,guaruja,sports_leisure,23,2022.02
SP,praia grande,computers_accessories,19,2021.34
MG,ipatinga,sports_leisure,16,2020.82
RJ,rio de janeiro,industry_commerce_and_business,10,2017.47
ES,serra,cool_stuff,11,2016.72
MG,sete lagoas,bed_bath_table,13,2014.97
RJ,duque de caxias,sports_leisure,12,2012.76
RJ,nova iguacu,toys,11,2011.31
SP,carapicuiba,health_beauty,23,2010.98
RJ,cabo frio,bed_bath_table,17,2008.91
MG,governador valadares,housewares,15,2002.78
SC,blumenau,furniture_decor,11,2002.38
SP,maua,perfumery,11,2001.15
RJ,rio de janeiro,food,22,2000.51
MG,uberlandia,luggage_accessories,15,2000.49
