customer_state,customer_city,category,orders,gmv_brl
CE,fortaleza,baby,11,1991.94
SP,sao jose dos campos,telephony,31,1991.04
CE,fortaleza,unknown,13,1990.52
MG,caratinga,bed_bath_table,11,1984.07
PA,belem,electronics,15,1981.77
MG,governador valadares,computers_accessories,14,1981.13
MG,paracatu,bed_bath_table,11,1977.04
SP,sorocaba,toys,24,1970.46
MG,juiz de fora,auto,12,1965.8
SP,taboao da serra,computers_accessories,19,1962.33
ES,serra,auto,11,1957.9
SC,chapeco,computers_accessories,13,1953.87
RS,santa maria,furniture_decor,14,1947.29
AM,manaus,watches_gifts,10,1944.31
SP,santo andre,pet_shop,17,1941.38
SP,itaquaquecetuba,watches_gifts,13,1939.43
SC,sao jose,housewares,11,1936.49
RS,pelotas,garden_tools,14,1934.87
RJ,sao joao de meriti,computers_accessories,14,1934.2
MA,sao luis,housewares,11,1928.45
RJ,rio de janeiro,art,17,1920.86
PR,ponta grossa,health_beauty,14,1901.85
SC,sao jose,health_beauty,14,1897.81
SP,braganca paulista,health_beauty,19,1896.94
SP,sao jose do rio preto,computers_accessories,20,1896.1
SP,itaquaquecetuba,health_beauty,20,1893.88
SC,blumenau,computers_accessories,11,1882.14
PR,cascavel,cool_stuff,14,1881.62
MG,araguari,health_beauty,11,1881.44
AL,maceio,perfumery,10,1880.47
SP,santos,luggage_accessories,10,1873.43
MG,contagem,garden_tools,17,1871.5
RJ,cabo frio,sports_leisure,10,1866.39
AL,maceio,telephony,13,1864.64
MG,ribeirao das neves,health_beauty,10,1863.19
RS,caxias do sul,health_beauty,17,1862.51
ES,serra,health_beauty,13,1858.64
RJ,nova friburgo,toys,13,1856.81
RJ,rio de janeiro,books_general_interest,26,1856.34
MG,pouso alegre,bed_bath_table,13,1855.36
ES,serra,furniture_decor,17,1855.08
SP,sorocaba,stationery,18,1854.61
SE,aracaju,sports_leisure,19,1847.15
SP,jacarei,health_beauty,18,1846.82
MG,pouso alegre,baby,10,1846.08
SP,jundiai,unknown,18,1843.68
SP,hortolandia,bed_bath_table,16,1841.26
SP,cotia,sports_leisure,16,1841.0
MG,betim,computers_accessories,14,1840.08
SP,marilia,housewares,16,1834.84
RS,canoas,stationery,12,1833.41
CE,fortaleza,fashion_bags_accessories,14,1833.04
RJ,duque de caxias,auto,10,1831.98
PR,cascavel,health_beauty,15,1828.76
SC,palhoca,sports_leisure,13,1819.62
SP,americana,housewares,15,1816.97
SP,carapicuiba,auto,17,1814.59
RS,canoas,garden_tools,10,1814.54
MG,extrema,bed_bath_table,10,1812.22
RS,rio grande,bed_bath_table,14,1809.27
SP,osasco,stationery,19,1808.61
SP,praia grande,auto,13,1804.01
RJ,rio de janeiro,construction_tools_safety,11,1802.69
RJ,barra mansa,bed_bath_table,17,1801.44
ES,cariacica,furniture_decor,10,1795.51
SP,bauru,toys,15,1795.35
RN,natal,housewares,14,1793.39
PR,foz do iguacu,bed_bath_table,13,1793.26
PB,joao pessoa,stationery,11,1792.4
SP,campinas,home_confort,10,1791.62
RS,novo hamburgo,sports_leisure,12,1789.75
ES,vitoria,electronics,18,1785.18
SP,carapicuiba,furniture_decor,15,1778.57
SP,guaruja,housewares,13,1772.02
SP,jacarei,housewares,13,1769.97
RJ,campos dos goytacazes,garden_tools,13,1769.77
SC,florianopolis,telephony,14,1765.43
RJ,duque de caxias,health_beauty,18,1763.45
SP,diadema,furniture_decor,16,1763.07
SC,balneario camboriu,furniture_decor,11,1762.57
ES,vitoria,auto,10,1760.02
SP,sao jose do rio preto,cool_stuff,12,1758.87
SP,sao bernardo do campo,pet_shop,13,1756.51
SP,guarulhos,unknown,27,1751.98
SP,guaruja,computers_accessories,10,1748.58
SE,aracaju,watches_gifts,11,1744.79
SP,indaiatuba,housewares,16,1737.83
RJ,niteroi,pet_shop,10,1734.67
AM,manaus,sports_leisure,12,1732.14
TO,palmas,watches_gifts,10,1729.18
MG,patos de minas,bed_bath_table,12,1724.04
RS,caxias do sul,cool_stuff,11,1723.85
SP,lorena,sports_leisure,15,1722.83
SP,presidente prudente,sports_leisure,12,1722.52
SC,florianopolis,stationery,13,1718.64
SP,franco da rocha,bed_bath_table,15,1718.64
SP,jau,health_beauty,14,1717.76
SP,francisco morato,bed_bath_table,12,1714.59
MG,barbacena,bed_bath_table,12,1705.78
MG,uberlandia,cool_stuff,10,1703.58
SC,blumenau,health_beauty,14,1702.39
MT,cuiaba,telephony,16,1700.54
SP,sao paulo,fashion_male_clothing,18,1700.53
RJ,campos dos goytacazes,perfumery,11,1692.84
MG,uberaba,cool_stuff,12,1690.77
PR,londrina,sports_leisure,16,1690.49
SP,botucatu,bed_bath_table,17,1688.78
RN,natal,computers_accessories,10,1677.53
SP,jacarei,bed_bath_table,14,1673.63
RS,pelotas,watches_gifts,13,1673.4
SP,franca,computers_accessories,12,1672.74
ES,guarapari,bed_bath_table,12,1672.18
SP,botucatu,computers_accessories,10,1671.9
ES,colatina,health_beauty,10,1668.5
SC,sao jose,bed_bath_table,13,1667.99
SP,atibaia,health_beauty,10,1664.6
ES,vitoria,perfumery,11,1663.83
SP,barueri,garden_tools,15,1660.84
PE,jaboatao dos guararapes,computers_accessories,10,1659.78
SP,embu das artes,auto,12,1657.0
RJ,nova iguacu,electronics,18,1656.63
SP,itu,bed_bath_table,16,1655.47
MG,ribeirao das neves,bed_bath_table,16,1653.3
ES,cachoeiro de itapemirim,bed_bath_table,12,1652.47
ES,vitoria,cool_stuff,10,1652.05
RJ,nova friburgo,sports_leisure,11,1648.28
SC,chapeco,furniture_decor,13,1647.59
SP,barueri,auto,19,1647.26
SP,presidente prudente,health_beauty,11,1646.19
MG,contagem,pet_shop,14,1643.74
RJ,macae,telephony,10,1642.88
RS,canoas,bed_bath_table,16,1642.57
SP,sumare,furniture_decor,16,1641.56
MG,pouso alegre,computers_accessories,11,1634.04
RJ,niteroi,construction_tools_construction,10,1633.58
SP,embu das artes,cool_stuff,11,1633.43
SP,carapicuiba,perfumery,11,1629.97
MG,montes claros,bed_bath_table,10,1628.89
SP,paulinia,furniture_decor,11,1624.65
SP,santana de parnaiba,housewares,16,1620.36
MG,vicosa,bed_bath_table,11,1618.36
SP,carapicuiba,cool_stuff,11,1618.26
SP,diadema,cool_stuff,11,1617.08
SP,americana,toys,11,1612.82
SP,sao vicente,health_beauty,12,1612.17
RN,natal,furniture_decor,13,1612.12
RJ,nova iguacu,stationery,10,1609.2
SP,presidente prudente,computers_accessories,11,1603.1
ES,vila velha,auto,13,1602.51
MG,betim,auto,13,1601.94
SP,barueri,perfumery,13,1597.93
PB,joao pessoa,bed_bath_table,11,1596.81
PR,curitiba,luggage_accessories,12,1596.15
MG,belo horizonte,audio,11,1595.68
SP,jaguariuna,bed_bath_table,11,1591.87
DF,brasilia,books_general_interest,17,1591.07
SP,praia grande,garden_tools,10,1589.47
SP,sao paulo,books_imported,20,1588.21
RS,porto alegre,home_appliances,11,1587.61
SP,sao joao da boa vista,bed_bath_table,10,1587.48
RJ,teresopolis,furniture_decor,11,1587.38
SP,maua,computers_accessories,17,1583.58
SP,sorocaba,consoles_games,11,1582.65
PI,teresina,electronics,13,1582.15
RS,rio grande,sports_leisure,11,1581.53
RS,novo hamburgo,furniture_decor,13,1580.02
MS,campo grande,pet_shop,10,1579.64
SP,paulinia,health_beauty,10,1577.54
SP,maua,telephony,13,1572.43
SP,sao caetano do sul,watches_gifts,12,1571.29
SP,limeira,furniture_decor,18,1571.09
SP,peruibe,bed_bath_table,10,1569.74
MG,patos de minas,health_beauty,14,1560.73
SP,taubate,sports_leisure,13,1559.07
RJ,nilopolis,bed_bath_table,14,1558.68
SP,carapicuiba,computers_accessories,16,1554.11
RJ,volta redonda,sports_leisure,13,1548.42
PB,joao pessoa,housewares,10,1546.41
MG,sete lagoas,computers_accessories,12,1540.27
PE,recife,fashion_bags_accessories,13,1539.05
GO,goiania,stationery,12,1533.05
PR,sao jose dos pinhais,toys,10,1530.18
SC,palhoca,furniture_decor,11,1526.33
MG,uberlandia,garden_tools,11,1526.16
RS,passo fundo,computers_accessories,11,1524.41
MG,juiz de fora,telephony,21,1523.12
SP,piracicaba,cool_stuff,11,1519.62
SP,carapicuiba,baby,11,1516.97
MG,contagem,cool_stuff,11,1516.58
SP,itatiba,housewares,11,1511.6
RJ,rio de janeiro,market_place,16,1510.19
RS,pelotas,health_beauty,16,1507.71
GO,aparecida de goiania,bed_bath_table,11,1506.04
SP,mogi-guacu,bed_bath_table,12,1504.83
SP,cotia,perfumery,11,1503.01
MG,pocos de caldas,computers_accessories,11,1502.72
SP,rio claro,furniture_decor,12,1500.77
SP,diadema,perfumery,16,1498.22
SP,marilia,computers_accessories,11,1496.76
SP,birigui,health_beauty,10,1495.71
RJ,duque de caxias,housewares,13,1495.61
SP,santo andre,fashion_bags_accessories,20,1495.24
RS,santa maria,garden_tools,11,1492.8
SP,sao bernardo do campo,consoles_games,14,1490.09
ES,cariacica,bed_bath_table,11,1486.35
RJ,volta redonda,housewares,13,1486.26
MA,sao luis,toys,10,1485.88
SP,mogi das cruzes,perfumery,11,1485.78
SP,sao paulo,fashion_underwear_beach,19,1481.3
SP,itaquaquecetuba,bed_bath_table,14,1478.49
RJ,macae,housewares,11,1478.31
RJ,campos dos goytacazes,cool_stuff,10,1476.98
RS,novo hamburgo,health_beauty,10,1476.95
ES,vila velha,garden_tools,14,1476.94
MG,uberlandia,baby,11,1474.26
SC,itajai,health_beauty,12,1472.16
SP,jacarei,cool_stuff,10,1469.23
SC,itajai,furniture_decor,11,1467.65
SP,guarulhos,electronics,25,1466.03
SC,joinville,sports_leisure,15,1465.08
SP,carapicuiba,housewares,22,1463.53
MG,pocos de caldas,housewares,10,1459.33
SC,sao jose,computers_accessories,14,1456.47
RJ,rio de janeiro,signaling_and_security,10,1450.18
MA,sao luis,stationery,11,1449.89
SP,osasco,pet_shop,13,1448.75
RJ,rio de janeiro,books_technical,18,1447.2
SP,santo andre,consoles_games,11,1446.27
ES,vila velha,stationery,10,1441.65
SP,jacarei,toys,13,1441.44
MG,nova lima,computers_accessories,10,1440.37
SP,varzea paulista,bed_bath_table,11,1436.67
ES,cariacica,computers_accessories,12,1436.23
SP,sao bernardo do campo,luggage_accessories,10,1434.24
MG,montes claros,computers_accessories,10,1433.96
SC,blumenau,watches_gifts,10,1428.73
BA,salvador,consoles_games,10,1427.73
SP,guarulhos,consoles_games,16,1423.83
SP,santa barbara d'oeste,bed_bath_table,11,1423.45
SP,taboao da serra,toys,13,1421.62
SP,jundiai,stationery,13,1413.57
SC,blumenau,baby,12,1412.65
SP,osasco,telephony,17,1408.08
SP,sao jose dos campos,electronics,17,1400.08
SP,valinhos,sports_leisure,14,1398.76
SP,suzano,perfumery,10,1398.19
SP,sao jose dos campos,unknown,17,1391.26
SP,sao carlos,toys,12,1389.42
RN,natal,toys,12,1388.68
PR,sao jose dos pinhais,furniture_decor,14,1387.14
SP,vinhedo,sports_leisure,10,1383.61
PR,sao jose dos pinhais,bed_bath_table,11,1382.09
RJ,volta redonda,health_beauty,13,1381.53
SP,taboao da serra,perfumery,11,1375.01
SP,jacarei,auto,10,1372.74
SP,santa barbara d'oeste,computers_accessories,10,1370.17
RS,canoas,computers_accessories,11,1364.04
MG,juiz de fora,baby,13,1363.01
RJ,resende,bed_bath_table,11,1362.18
SC,florianopolis,fashion_bags_accessories,10,1360.21
RJ,mage,bed_bath_table,13,1358.21
SP,suzano,computers_accessories,14,1357.37
SP,caieiras,bed_bath_table,14,1356.79
MG,contagem,fashion_bags_accessories,12,1356.34
RS,caxias do sul,housewares,13,1353.42
MG,ituiutaba,computers_accessories,11,1351.55
SP,valinhos,housewares,12,1345.76
SP,franco da rocha,furniture_decor,14,1345.57
AL,maceio,bed_bath_table,11,1344.94
RJ,nova friburgo,computers_accessories,13,1343.84
SP,pindamonhangaba,health_beauty,14,1343.25
RJ,duque de caxias,toys,10,1340.88
PA,belem,fashion_bags_accessories,11,1338.68
SP,sao vicente,auto,12,1334.85
SP,sao caetano do sul,toys,12,1333.48
SP,carapicuiba,garden_tools,11,1332.77
SP,limeira,housewares,14,1331.42
SP,itanhaem,sports_leisure,10,1330.77
DF,brasilia,construction_tools_construction,10,1327.74
MG,uberlandia,auto,10,1326.05
RJ,marica,sports_leisure,10,1325.0
RJ,nova iguacu,perfumery,11,1318.67
SP,cubatao,health_beauty,12,1311.44
BA,feira de santana,toys,15,1310.44
ES,serra,telephony,15,1307.53
SP,sao paulo,cine_photo,14,1307.34
PR,londrina,garden_tools,10,1305.98
SP,ribeirao preto,pet_shop,11,1305.7
RJ,nova iguacu,telephony,12,1305.51
GO,aparecida de goiania,furniture_decor,10,1305.05
SP,osasco,fashion_bags_accessories,18,1303.54
PR,maringa,cool_stuff,10,1297.72
RJ,campos dos goytacazes,sports_leisure,10,1297.67
SP,cajamar,bed_bath_table,10,1295.37
SC,blumenau,housewares,14,1295.22
PE,recife,electronics,16,1293.36
MG,ipatinga,furniture_decor,11,1291.5
MG,pouso alegre,housewares,11,1289.92
SP,sao caetano do sul,auto,13,1286.54
SP,barueri,telephony,17,1279.28
SC,florianopolis,unknown,16,1278.89
RJ,marica,health_beauty,14,1272.94
SP,diadema,sports_leisure,16,1266.3
SC,sao jose,furniture_decor,13,1265.47
RJ,petropolis,health_beauty,13,1264.52
ES,serra,electronics,13,1262.75
RJ,resende,sports_leisure,10,1261.86
SP,rio claro,computers_accessories,10,1260.38
SP,itatiba,sports_leisure,12,1260.1
RJ,volta redonda,unknown,12,1259.72
RS,pelotas,computers_accessories,13,1256.61
SP,indaiatuba,toys,10,1254.25
SP,sao jose dos campos,stationery,14,1250.85
RJ,belford roxo,health_beauty,10,1248.31
SC,florianopolis,electronics,14,1238.99
SP,praia grande,perfumery,12,1238.29
SP,piracicaba,toys,10,1238.21
SP,ribeirao preto,fashion_bags_accessories,10,1237.34
SP,taboao da serra,telephony,11,1236.95
PR,sao jose dos pinhais,sports_leisure,10,1236.32
SP,embu das artes,computers_accessories,12,1235.62
PA,belem,toys,10,1235.38
SP,americana,furniture_decor,11,1234.46
SP,sao carlos,perfumery,11,1228.96
RJ,araruama,bed_bath_table,12,1228.93
MG,itajuba,bed_bath_table,10,1227.76
SP,marilia,furniture_decor,10,1225.47
RS,santa maria,sports_leisure,13,1224.47
RJ,marica,housewares,11,1222.64
RJ,angra dos reis,bed_bath_table,10,1221.43
RJ,duque de caxias,baby,11,1220.13
SP,francisco morato,watches_gifts,10,1219.9
RJ,nova iguacu,housewares,12,1219.16
SP,aracatuba,bed_bath_table,10,1217.9
SP,cotia,toys,10,1216.02
MG,contagem,baby,13,1215.94
SP,franca,auto,10,1214.05
RJ,nova iguacu,auto,10,1206.22
SP,francisco morato,sports_leisure,12,1206.2
SP,embu das artes,baby,11,1203.87
SP,santo andre,unknown,15,1203.77
SP,santo andre,telephony,21,1203.37
SP,osasco,electronics,16,1202.92
SP,atibaia,auto,10,1199.68
MG,betim,furniture_decor,11,1197.95
SE,aracaju,telephony,18,1195.94
SP,mogi mirim,bed_bath_table,13,1193.36
SP,itapecerica da serra,sports_leisure,11,1188.2
SP,sao jose dos campos,fashion_bags_accessories,12,1187.96
SP,cotia,auto,13,1180.02
RJ,volta redonda,perfumery,10,1179.46
SP,aracatuba,computers_accessories,10,1178.54
SP,santana de parnaiba,telephony,12,1176.3
SP,ribeirao preto,auto,12,1174.45
SP,rio claro,health_beauty,12,1167.45
PA,belem,stationery,11,1165.29
SP,sao bernardo do campo,electronics,15,1162.43
RS,sao leopoldo,furniture_decor,11,1161.78
SP,taboao da serra,housewares,15,1159.45
SP,taubate,garden_tools,10,1150.92
SP,ribeirao pires,computers_accessories,10,1141.06
SP,sumare,computers_accessories,10,1139.36
MG,lagoa santa,housewares,10,1137.94
SP,itu,sports_leisure,13,1137.85
SP,atibaia,housewares,10,1134.0
PR,maringa,baby,11,1129.87
SP,cotia,health_beauty,16,1129.59
MG,uberaba,garden_tools,11,1126.8
SP,itu,health_beauty,12,1124.95
MG,uberaba,auto,10,1117.53
RJ,sao goncalo,auto,12,1115.18
PE,olinda,telephony,10,1114.42
SP,santana de parnaiba,furniture_decor,12,1112.3
SP,presidente prudente,auto,11,1111.65
SP,catanduva,bed_bath_table,13,1111.0
MG,ipatinga,garden_tools,10,1109.29
RJ,rio das ostras,sports_leisure,11,1108.1
SP,maua,baby,12,1107.89
RJ,sao goncalo,baby,11,1099.57
RN,natal,books_general_interest,11,1092.36
SP,maua,toys,10,1086.22
SP,marilia,garden_tools,12,1081.58
SP,limeira,health_beauty,12,1080.06
SP,suzano,furniture_decor,10,1069.98
RJ,campos dos goytacazes,toys,10,1067.54
SP,santa barbara d'oeste,sports_leisure,10,1064.49
SP,barueri,fashion_bags_accessories,10,1064.22
SP,salto,sports_leisure,11,1061.41
RJ,marica,bed_bath_table,10,1050.5
RJ,volta redonda,baby,10,1047.21
SP,sumare,housewares,10,1041.13
MS,campo grande,telephony,12,1037.35
RS,viamao,bed_bath_table,10,1036.38
SP,santo andre,electronics,18,1032.56
SP,barueri,stationery,10,1030.0
ES,serra,perfumery,10,1027.75
ES,vila velha,telephony,12,1022.62
SP,embu das artes,bed_bath_table,13,1021.73
MG,divinopolis,housewares,12,1021.72
SP,bauru,garden_tools,11,1020.78
SP,guarulhos,fashion_bags_accessories,12,1018.57
RJ,niteroi,unknown,15,1016.11
AM,manaus,telephony,12,1015.85
PR,ponta grossa,garden_tools,10,1011.27
SP,franca,sports_leisure,10,1011.17
SP,sao jose dos campos,pet_shop,10,1010.01
SP,ferraz de vasconcelos,sports_leisure,13,1006.76
MS,campo grande,perfumery,12,1002.73
SP,suzano,baby,10,1001.97
SP,santos,telephony,16,1000.91
SP,embu das artes,furniture_decor,10,1000.02
RJ,belford roxo,sports_leisure,10,996.11
RS,rio grande,housewares,10,993.44
SP,ribeirao pires,bed_bath_table,10,987.13
SP,santos,electronics,23,978.14
SP,valinhos,toys,10,974.02
MG,governador valadares,bed_bath_table,12,966.28
SP,louveira,bed_bath_table,10,951.47
SP,sao vicente,computers_accessories,11,950.72
SP,carapicuiba,telephony,16,941.56
PB,joao pessoa,telephony,12,938.47
MG,montes claros,sports_leisure,12,922.09
BA,feira de santana,telephony,10,916.37
MG,sete lagoas,health_beauty,10,907.02
MG,belo horizonte,home_appliances,18,904.2
SP,santos,unknown,14,895.32
SP,itapevi,furniture_decor,10,889.26
SP,guarulhos,home_appliances,12,888.96
RJ,duque de caxias,unknown,12,886.23
RJ,nova iguacu,fashion_bags_accessories,10,885.88
RJ,sao goncalo,stationery,10,880.0
SP,sorocaba,unknown,16,870.24
PR,maringa,telephony,20,865.7
SP,santa barbara d'oeste,health_beauty,11,862.02
BA,salvador,home_appliances,12,861.9
SP,piracicaba,electronics,16,851.53
SC,sao jose,telephony,11,849.41
SP,campinas,food,10,842.04
SP,cubatao,bed_bath_table,10,836.95
MG,belo horizonte,fashion_shoes,11,836.7
SP,sao paulo,fashio_female_clothing,10,832.23
PR,londrina,unknown,10,826.9
SC,joinville,electronics,13,821.18
SP,jundiai,telephony,16,813.82
SP,braganca paulista,housewares,11,809.66
MG,uberlandia,telephony,12,809.62
MG,belo horizonte,books_general_interest,11,806.68
SP,guaruja,telephony,10,789.57
MG,contagem,electronics,12,780.85
SP,barueri,electronics,12,757.53
SP,praia grande,stationery,11,755.39
SP,americana,telephony,13,755.26
SP,jundiai,fashion_bags_accessories,11,726.9
SP,diadema,telephony,10,722.46
PR,maringa,unknown,10,720.17
SP,poa,health_beauty,10,671.28
AL,maceio,electronics,11,653.48
SP,ferraz de vasconcelos,health_beauty,10,652.58
ES,vila velha,electronics,10,641.54
MG,contagem,unknown,11,628.94
SP,santos,fashion_bags_accessories,11,628.42
SP,diadema,baby,10,621.75
SP,ribeirao preto,telephony,12,609.74
MG,belo horizonte,food,10,599.92
SP,osasco,consoles_games,11,593.25
RJ,sao goncalo,electronics,10,580.05
SP,barueri,unknown,10,578.09
SP,sorocaba,electronics,16,575.13
RJ,rio de janeiro,dvds_blu_ray,10,573.33
SP,bauru,telephony,10,549.12
SP,piracicaba,auto,10,535.92
SP,sao jose do rio preto,telephony,13,535.62
RN,parnamirim,books_general_interest,10,464.68
GO,goiania,electronics,12,455.48
MS,campo grande,unknown,10,429.39
SP,jacarei,telephony,10,424.55
SP,itaquaquecetuba,telephony,10,351.14
