seller_id,seller_gmv_brl,seller_orders,avg_delivery_days,avg_review_score
4869f7a5dfa277a7dca6462dcf3b52b2,249640.7,1132,15.01,4.12
7c67e1448b00f6e969d365cea6b010ab,239536.44,982,22.39,3.34
53243585a1d6dc2643021fd1853d8905,235856.68,358,13.37,4.08
4a3ca9315b744ce9f8e9374361493884,235539.96,1806,14.42,3.8
fa1c13f2614d7b5c4749cbc52fecda94,204084.73,585,13.34,4.34
da8622b14eb17ae2831f4ac5b9dab84a,185192.32,1314,11.17,4.06
7e93a43ef30c4f03f38b393420bc753a,182754.05,336,11.34,4.21
1025f0e2d44d7041d6cf58b6550e0bfa,172860.69,915,12.05,3.85
7a67c85e85bb2ce8582c35f2203ad736,162648.38,1160,11.17,4.23
955fee9216a65b617aa5c0531780ce60,160602.68,1287,10.74,4.05
6560211a19b47992c3666cc44a7e94c0,151265.77,1854,9.54,3.91
1f50f920176fa81dab994f9023523100,142104.98,1404,15.57,3.99
46dc3b2cc0980fb8ec44634e21d2718e,139909.69,521,11.8,4.18
a1043bafd471dff536d0c462352beb48,133745.25,718,13.59,4.19
cc419e0650a3c5ba77189a1882b7556a,129957.41,1706,11.54,4.07
620c87c171fb2a6dd6e8bb4dec959fc6,128909.71,740,12.88,4.21
5dceca129747e92ff8ef7a997dc4f8ca,125816.92,325,11.27,3.99
7d13fca15225358621be4086e1eb0964,122261.02,565,15.69,4.0
3d871de0142ce09b7081e2b9d1733cb1,117347.71,1080,13.42,4.11
edb1ef5e36e0c8cd84eb3c9b003e486d,83189.65,166,11.71,4.43
ccc4bbb5f32a6ab2b7066a4130f114e3,79261.6,187,15.85,4.28
cca3071e3e9bb7d12640c9fbe2301306,78381.29,712,14.24,3.85
8581055ce74af1daba164fdbd55a40de,74584.3,387,12.83,4.23
f7ba60f8c3f99e7ee4042fdef03b70c4,72736.01,219,13.12,4.2
fe2032dab1a61af8794248c8196565c9,70680.95,294,10.6,4.38
de722cd6dad950a92b7d4f82673f8833,65112.75,339,12.77,4.16
7ddcbb64b5bc1ef36ca8c151f6ec77df,63525.29,334,12.64,3.91
04308b1ee57b6625f47df1d56f00eedf,63184.99,94,18.88,3.88
f8db351d8c4c4c22c6835c19a46f01b0,63079.8,667,9.91,4.22
218d46b86c1881d022bce9c68a7d4b15,62737.54,388,13.8,4.15
522620dcb18a6b31cd7bdf73665113a9,61829.81,174,15.23,3.9
25c5c91f63607446a97b143d2d535d31,61679.33,158,13.93,3.72
17e34d8224d27a541263c4c64b11a56b,61603.2,255,14.04,4.14
37be5a7c751166fbc5f8ccba4119e043,61433.88,272,10.61,4.32
ceaec5548eefc6e23e6607c5435102e7,59249.02,203,12.92,4.15
b2ba3715d723d245138f291a6fe42594,58173.02,337,13.97,4.11
17f51e7198701186712e53a39c564617,57812.43,56,22.76,4.34
f5a590cf36251cf1162ea35bef76fe84,57440.94,117,11.82,4.24
77530e9772f57a62c906e1c21538ab82,55063.99,320,15.09,4.05
8160255418d5aaa7dbdc9f4c64ebda44,54871.5,385,16.78,3.83
ea8482cd71df3c1969d7b9473ff13abc,54722.29,1146,13.32,3.95
e882b2a25a10b9c057cc49695f222c19,53913.76,57,9.46,4.59
4e922959ae960d389249c378d1c939f5,53304.75,420,14.63,3.9
e9779976487b77c6d4ac45f75ec7afe9,53302.66,657,9.85,4.17
966cb4760537b1404caedd472cc610a5,52935.87,75,10.04,3.85
2bf6a2c1e71bbd29a4ad64e6d3c3629f,51629.49,30,13.37,4.19
4d6d651bd7684af3fffabd5f08d12e5a,51486.31,369,13.06,4.17
c826c40d7b19f62a09e2d7c5e7295ee2,51217.22,354,13.2,4.04
d91fb3b7d041e83b64a00a3edfb37e4f,50180.51,535,11.29,4.09
391fc6631aebcf3004804e51b40bcf1e,50142.83,526,14.27,3.96
17a053fcb14bd219540cbde0df490be0,49531.57,125,11.98,4.2
c3cfdc648177fdbbbb35635a37472c53,49127.81,278,9.69,4.45
06a2c3af7b3aee5d69171b0e14f0ee87,48550.24,392,17.74,4.0
850f4f8af5ea87287ac68de36e29107f,48469.77,187,10.14,4.29
b33e7c55446eabf8fe1a42d037ac7d6d,47710.24,152,16.43,4.15
eeb6de78f79159600292e314a77cbd18,46795.28,83,12.11,4.43
712e6ed8aa4aa1fa65dab41fed5737e4,46704.13,79,23.8,3.45
2eb70248d66e0e3ef83659f71b244378,45860.1,202,17.97,2.71
ba90964cff9b9e0e6f32b23b82465f7b,45523.5,38,10.02,4.42
634964b17796e64304cadf1ad3050fb7,45420.53,268,14.5,3.86
7142540dd4c91e2237acb7e911c4eba2,44289.16,319,14.76,4.05
834f3294fba9f932f56edc879193f925,44207.42,66,14.3,4.55
b839e41795b7f3ad94cc2014a52f6796,43749.93,33,6.92,4.03
c3867b4666c7d76867627c2f7fb22e21,42197.18,245,15.22,3.84
1835b56ce799e6a4dc4eddc053f04066,42086.16,423,12.77,3.59
dbc22125167c298ef99da25668e1011f,41789.16,406,11.41,4.23
7299e27ed73d2ad986de7f7c77d919fa,41581.08,338,11.32,4.42
7178f9f4dd81dcef02f62acdf8151e01,41478.92,203,15.64,4.03
c70c1b0d8ca86052f45a432a38b73958,40476.28,261,7.67,4.3
53e4c6e0f4312d4d2107a8c9cddf45cd,40036.19,473,12.03,4.04
855668e0971d4dfd7bef1b6a4133b41b,40005.36,312,16.15,3.72
e9bc59e7b60fc3063eb2290deda4cced,39031.56,216,14.57,3.94
87142160b41353c4e5fca2360caf6f92,38314.31,305,10.81,4.36
0241d4d5d36f10f80c644447315af0bd,38251.61,238,10.94,4.31
76d5af76d0271110f9af36c92573f765,37541.56,131,11.49,4.08
9c0e69c7bf2619675bbadf47b43f655a,36602.96,157,15.16,4.02
88460e8ebdecbfecb5f9601833981930,36543.1,248,18.27,3.36
70a12e78e608ac31179aea7f8422044b,36465.44,315,14.7,3.77
2528513dd95219a6013d4d05176e391a,36438.75,161,10.57,3.95
1554a68530182680ad5c8b042c3ab563,35850.79,247,14.08,4.24
7681ef142fd2c19048da7430856b5588,34857.93,59,10.37,4.12
70eea00b476a314817cefde4aad4f89a,34764.17,108,13.33,4.35
5c243662ce92d84573bfaff24c3e3700,34637.66,98,10.81,4.13
001cca7ae9ae17fb1caed9dfb1094831,33934.17,200,13.1,3.9
e59aa562b9f8076dd550fcddf0e73491,33803.97,70,13.71,4.25
1900267e848ceeba8fa32d80c1a5f5a8,33120.59,411,12.8,3.86
9f505651f4a6abe901a56cdc21508025,32391.86,397,8.17,4.28
d1c281d3ae149232351cd8c8cc885f0d,32339.06,215,12.46,3.79
0b90b6df587eb83608a64ea8b390cf07,32207.64,164,14.4,4.0
59b22a78efb79a4797979612b885db36,32082.07,125,12.5,3.97
d23019c84ffae2d5ef2270367b8605fc,31954.84,39,11.28,4.41
a3a38f4affed601eb87a97788c949667,31775.27,254,12.49,4.39
8b321bb669392f5163d04c59e235e066,31692.05,943,12.62,4.0
900ba814c251a692506d7834c1218441,31467.94,88,12.48,4.19
16090f2ca825584b5a147ab24aa30c86,31173.11,402,9.22,4.04
d2374cbcbb3ca4ab1086534108cc3ab7,30817.8,524,14.3,3.68
12b9676b00f60f3b700e83af21824c0e,30342.69,135,15.05,4.52
7e1fb0a3ebfb01ffb3a7dae98bf3238d,30335.93,159,15.6,4.13
897060da8b9a21f655304d50fd935913,29887.47,317,14.86,3.39
c003204e1ab016dfa150abc119207b24,29850.89,197,9.69,4.42
b32be1695eb7ec5f10f72d9610a12527,29831.02,45,12.32,4.09
de23c3b98a88888289c6f5cc1209054a,29081.81,164,10.77,4.28
dc4a0fc896dc34b0d5bfec8438291c80,28795.09,231,13.81,3.78
a416b6a846a11724393025641d4edd5e,28670.52,162,12.6,4.16
710e3548e02bc1d2831dfc4f1b5b14d4,27855.07,136,14.31,3.4
1c68394e931a64f90ea236c5ea590300,27729.16,142,15.75,3.93
1a3df491d1c4f1589fc2b934ada68bf2,27594.12,167,15.04,4.17
f62d7bb4a613ec758a03342d46b580b2,26790.59,32,13.87,4.38
b94cc9f10ddc85e4ba73a6f7974e7101,26368.49,39,10.58,4.3
7ad32824caee82087b3e2e5f33b1bf32,26050.32,151,11.49,3.77
8f2ce03f928b567e3d56181ae20ae952,25550.01,153,14.38,4.06
729f06993dac8e860d4f02d7088ca48a,25479.65,96,10.86,4.29
f45122a9ab94eb4f3f8953578bc0c560,25404.13,187,12.49,3.91
612170e34b97004b3ba37eae81836b4c,25372.08,107,10.9,4.43
8444e55c1f13cd5c179851e5ca5ebd00,24951.27,99,21.29,3.07
2b3e4a2a3ea8e01938cabda2a3e5cc79,24535.1,52,8.7,4.39
744dac408745240a2c2528fb1b6028f3,24385.02,79,11.14,4.55
06e5eefc71ec47ae763c5c6f8db7064f,24381.84,92,10.97,3.9
85d9eb9ddc5d00ca9336a2219c97bb13,24029.58,509,14.74,4.17
05ff92fedb5be47920fea08e501238b9,23808.17,59,12.25,4.21
0dd184061fb0eaa7ca37932c68ab91c5,23766.42,161,11.25,3.95
59fb871bf6f4522a87ba567b42dafecf,23754.76,126,12.08,4.21
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,23695.2,20,11.46,3.65
00ee68308b45bc5e2660cd833c3f81cc,23440.66,135,9.17,4.33
7b0df942f46435babab05d49b744b2c4,23272.78,32,11.09,4.39
004c9cd9d87a3c30c522c48c4fc07416,23263.94,158,14.43,4.14
f457c46070d02cadd8a68551231220dd,22807.22,199,14.45,3.77
bfd27a966d91cfaafdb25d076585f0da,22645.05,117,12.37,4.28
48162d548f5b1b11b9d29d1e01f75a61,22592.17,68,11.22,3.76
dc317f341ab0e22f39acbd9dbf9b4a1f,22570.13,55,12.16,4.12
44073f8b7e41514de3b7815dd0237f4f,21901.93,144,13.17,3.76
128639473a139ac0f3e5f5ade55873a5,21694.45,533,14.41,4.18
0c8380b62e38e8a1e6adbeba7eb9688c,21455.83,182,12.58,4.03
41b39e28db005d9731d9d485a83b4c38,21042.91,195,12.49,4.14
cd68562d3f44870c08922d380acae552,20777.19,125,16.78,3.84
821fb029fc6e495ca4f08a35d51e53a5,20740.25,28,16.36,3.43
54a1852d1b8f10312c55e906355666ee,20614.4,200,11.52,4.34
7aa4334be125fcdd2ba64b3180029f14,20603.33,217,15.98,4.05
86ccac0b835037332a596a33b6949ee1,20588.6,180,11.86,4.0
fa40cc5b934574b62717c68f3d678b6d,20586.77,307,11.2,4.44
76d64c4aca3a7baf218bf93ef7fa768d,20455.29,64,10.72,4.12
96493fab2fbb13a14d0c0e8772eef5c3,20181.23,63,13.39,4.03
d650b663c3b5f6fb392b6326366efa9a,20153.04,60,9.84,4.2
2a5b78b41cd05baeac8df54c6606b92c,20132.83,49,9.34,4.08
1e8b33f18b4f7598d87f5cbee2282cc2,20011.3,123,7.79,4.28
527801b552d0077ffd170872eb49683b,20005.36,90,13.01,4.48
c33847515fa6305ce6feb1e818569f13,19894.26,114,9.56,3.72
4b9750c8ad28220fe6702d4ecb7c898f,19305.1,218,9.41,4.35
9de4643a8dbde634fe55621059d92273,19282.41,72,15.0,4.53
2a84855fd20af891be03bc5924d2b453,19270.61,164,8.54,4.24
79ebd9a61bac3eaf882805ed4ecfa12a,19105.14,136,15.33,4.0
165fc07beebdcb6190fba8a06db2a449,19081.43,50,13.49,3.69
4c2b230173bb36f9b240f2b8ac11786e,18989.84,261,12.8,3.76
a888faf2d1baececa6baf9c3d603ee1f,18887.32,54,17.91,4.05
213b25e6f54661939f11710a6fddb871,18839.96,155,15.23,3.79
c72de06d72748d1a0dfb2125be43ba63,18733.18,21,9.71,4.45
94144541854e298c2d976cb893b81343,18715.65,68,12.35,4.33
ef0ace09169ac090589d85746e3e036f,18538.95,129,12.56,4.34
4a3ccda38b2129705f3fb522db62ca31,18494.93,66,13.36,3.72
0adac9fbd9a2b63cccaac4f8756c1ca8,18460.22,110,12.78,3.89
2138ccb85b11a4ec1e37afbd1c8eda1f,18426.25,396,11.26,3.9
abe42c5d03695b4257b5c6cbf4e6784e,18158.23,50,14.36,3.92
229c3efbfb0ea2058de4ccdfbc3d784a,18106.57,121,10.84,3.64
1b4c3a6f53068f0b6944d2d005c9fc89,17791.67,113,14.34,4.1
8ae520247981aa06bc94abddf5f46d34,17766.34,65,10.98,4.45
01fdefa7697d26ad920e9e0346d4bd1b,17690.07,129,10.75,4.35
66922902710d126a0e7d26b0e3805106,17581.07,151,11.39,4.45
d921b68bf747894be13a97ae52b0f386,17403.81,77,9.98,4.56
5cf13accae3222c70a9cac40818ae839,17402.47,149,10.63,4.44
ce248b21cb2adc36282ede306b7660e5,17296.95,65,15.6,4.2
e5a38146df062edaf55c38afa99e42dc,17254.59,121,12.23,3.94
d94a40fd42351c259927028d163af842,17220.94,101,13.69,4.1
6d66611d7c44cc30ce351abc49a68421,16854.37,166,12.12,3.91
2e90cb1677d35cfe24eef47d441b7c87,16782.16,127,12.1,4.04
669ae81880e08f269a64487cfb287169,16621.46,162,11.99,4.14
f9244d45189d3a3605499abddeade7d5,16607.42,21,15.18,4.29
1f1bb1f0859883505541bdd6606193e5,16562.87,27,14.17,4.31
3b15288545f8928d3e65a8f949a28291,16513.69,104,14.33,3.89
6061155addc1e54b4cfb51c1c2a32ad8,16513.31,28,5.79,4.7
a673821011d0cec28146ea42f5ab767f,16490.14,129,12.57,3.89
75d34ebb1bd0bd7dde40dd507b8169c3,16479.51,62,16.07,3.82
c847e075301870dd144a116762eaff9a,16460.78,42,16.81,4.17
a3e9a2c700480d9bb01fba070ba80a0e,16323.89,130,13.15,4.02
cfb1a033743668a192316f3c6d1d2671,16236.2,147,11.87,3.96
8e6d7754bc7e0f22c96d255ebda59eba,16212.51,85,14.08,2.97
a5cba26a62b8b4d0145b68b841e62e7f,16120.66,54,13.2,4.53
6edacfd9f9074789dad6d62ba7950b9c,16087.6,208,9.05,4.37
6039e27294dc75811c0d8a39069f52c0,16047.17,64,17.98,3.83
1f9ab4708f3056ede07124aad39a2554,16043.51,78,14.57,4.09
440dd6ab244315c632130ecfb63827b1,15793.21,94,16.67,3.85
ac3508719a1d8f5b7614b798f70af136,15792.23,103,9.46,4.57
701938c450705b8ae65fc923b70f35c7,15792.12,75,12.52,3.77
05f51e13da97139648b8125c31e5f51b,15788.3,60,12.29,4.1
530ec6109d11eaaf87999465c6afee01,15640.21,97,10.71,4.22
289cdb325fb7e7f891c38608bf9e0962,15639.29,110,6.66,4.58
b8bc237ba3788b23da09c0f1f3a3288c,15621.16,45,11.92,4.35
a7f13822ceb966b076af67121f87b063,15595.12,75,22.16,3.44
c31eff8334d6b3047ed34bebd4d62c36,15586.05,122,12.77,3.85
080199a181c46c657dc5aa235411be3b,15544.88,79,8.11,4.61
aba1721a889e04decc910aa13b768ef4,15352.47,83,9.19,4.46
431af27f296bc6519d890aa5a05fdb11,15250.85,117,16.94,3.77
c6bda72e4dbf5c5866b13cb1810c6d03,15196.12,59,10.21,4.4
48436dade18ac8b2bce089ec2a041202,15183.64,138,14.15,4.05
2e1c9f22be269ef4643f826c9e650a52,15122.37,167,9.72,4.16
0ea22c1cfbdc755f86b9b54b39c16043,15075.31,237,11.02,4.32
0b35c634521043bf4b47e21547b99ab5,15008.74,51,17.42,3.49
1ca7077d890b907f89be8c954a02686a,15001.43,115,15.03,2.2
9e6229250fedbe05838fef417b74e7fb,14986.65,74,11.89,3.9
00fc707aaaad2d31347cf883cd2dfe10,14969.99,103,15.77,3.79
ef506c96320abeedfb894c34db06f478,14968.43,324,13.34,3.9
d50d79cb34e38265a8649c383dcffd48,14944.68,70,13.16,4.25
e26901d5ab434ce92fd9b5c256820a4e,14938.88,202,9.3,4.06
e8b3a3a38279a82f0e5d006d5e5b7d2c,14916.39,87,16.89,3.73
ce7d1888639e6fb06b2749cbfdac1ff7,14876.54,78,14.19,4.11
813348c996469b40f2e028d5429d3495,14800.43,179,10.2,4.0
2b1a40c1daabc6ca280c4b815c101841,14634.88,23,13.91,3.63
d05ae8f7a5bd1d2a690a44cd079e4e27,14595.43,78,11.24,3.79
240b9776d844d37535668549a396af32,14452.65,36,11.36,4.28
34d1ca11b242c0fee2c834ae8d788566,14404.28,40,13.13,4.3
0be8ff43f22e456b4e0371b2245e4d01,14384.65,161,10.34,3.89
8d956fec2e4337affcb520f56fd8cbfd,14343.14,211,9.3,4.19
d6b1ce66b035a475f00c017792ff9769,14315.88,92,10.17,4.17
cab85505710c7cb9b720bceb52b01cee,14295.24,206,10.18,4.29
99eaacc9e6046db1c82b163c5f84869f,14274.52,66,15.01,3.9
95e03ca3d4146e4011985981aeb959b9,14243.5,175,12.35,4.0
80e6699fe29150b372a0c8a1ebf7dcc8,14154.9,98,11.49,4.29
ff063b022a9a0aab91bad2c9088760b7,14061.27,94,9.4,4.28
e24fc9fcd865784fb25705606fe3dfe7,13966.71,52,12.65,4.2
7202e2ba20579a9bd1acb29e61fe71f6,13916.16,53,13.23,3.83
5a8e7d5003a1f221f9e1d6e411de7c23,13866.19,139,10.47,4.17
8cc6a0e5738e61a87b03c78b2ba9db4b,13838.22,24,16.69,4.15
b372ee768ed69e46ca8cdbd267aa7a38,13813.84,63,12.32,4.4
6cd68b3ed6d59aaa9fece558ad360c0a,13718.46,149,10.46,4.45
adbc26658d6c7b4b6219f9d934598091,13692.25,88,17.18,4.05
c66dccfb3f109511246da627dd5a2498,13682.25,45,11.35,4.49
c8b0e2b0a7095e5d8219575d5e7e1181,13657.34,84,10.06,4.05
c60b801f2d52c7f7f91de00870882a75,13652.89,41,16.1,3.32
056b4ada5bbc2c50cc7842547dda6b51,13639.41,65,12.71,4.12
6e386f64c84e482f0b9abf960797ee1b,13563.66,30,10.48,4.61
70c27847eca8195c983ed7e798c56743,13529.18,77,10.85,4.2
1d8dbc4f32378d715c717c1c1fc57bae,13421.05,92,15.57,3.9
25e6ffe976bd75618accfe16cefcbd0d,13396.85,108,9.98,4.38
ed4acab38528488b65a9a9c603ff024a,13369.76,32,9.19,3.73
09f952a5f58d2285b0372551ae8f9b01,13346.46,50,13.15,3.88
ca3bd7cd9f149df75950150d010fe4a2,13171.37,71,13.79,3.72
54965bbe3e4f07ae045b90b0b8541f52,13164.84,78,26.73,2.94
23d7c96d4a1160db1c726b248601b25a,13146.52,53,13.26,3.82
d1b65fc7debc3361ea86b5f14c68d2e2,13141.8,40,9.07,4.56
562fc2f2c2863ab7e79a9e4388a58a14,13119.34,260,11.26,4.24
5058e8c1e82653974541e83690655b4a,13077.93,63,26.44,3.08
1da3aeb70d7989d1e6d9b0e887f97c23,13055.36,265,8.35,4.08
ce27a3cc3c8cc1ea79d11e561e9bebb6,13011.87,135,10.08,3.87
f262cbc1c910c83959f849465454ddd3,12989.85,192,8.95,4.09
66e0557ecc2b4dbea057e93f215f68d8,12977.99,31,31.73,3.94
4830e40640734fc1c52cd21127c341d4,12970.02,210,9.94,4.1
7040e82f899a04d1b434b795a43b4617,12955.98,212,10.24,3.53
b499c00f28f4b7069ff6550af8c1348a,12905.08,152,10.82,4.14
dd2bdf855a9172734fbc3744021ae9b9,12853.88,108,15.25,3.79
c9c7905cffc4ef9ff9f113554423e671,12766.71,127,11.06,4.16
f3b80352b986ab4d1057a4b724be19d0,12692.73,87,10.61,4.13
7ea5bfa6c340f58f8e71fc1f0412b0d6,12663.88,98,12.74,4.08
d71d863e5ef30d94e440c11be17dcd8f,12655.65,29,19.68,3.24
72c5da29406b4234927b81855e7b64f6,12652.47,31,10.8,4.13
1c129092bf23f28a5930387c980c0dfc,12589.29,201,11.59,4.17
7901646fdd36a55f564ffaf2dbccaaf7,12478.83,22,9.88,4.44
82e0a475a88cc9595229d8029273f045,12415.92,42,15.26,3.35
