seller_id,seller_gmv_brl,seller_orders,avg_delivery_days,avg_review_score
5343d0649eca2a983820bfe93fc4d17e,12393.23,71,11.36,3.61
6973a06f484aacf400ece213dbf3d946,12374.62,95,14.99,3.53
c864036feaab8c1659f65ea4faebe1da,12299.77,58,12.28,4.57
33a6f4b1e7cdc205511e76ba1b6e0186,12183.91,105,8.54,4.36
17ca9b9e9b9ef8fdb529001b49ebb50f,12120.72,116,8.06,4.01
f80edd2c5aaa505cc4b0a3b219abf4b8,12108.94,119,12.15,4.08
dd7ddc04e1b6c2c614352b383efe2d36,12072.0,122,14.82,3.76
4e7c18b98d84e05cbae3ff0ff03846c2,12053.88,82,12.09,4.14
bd23da7354813347129d751591d1a6e2,12011.13,89,9.83,4.02
9d5a9018aee56acb367ba9c3f05d1d6a,11982.21,67,14.43,4.41
8b28d096634035667e8263d57ba3368c,11967.15,143,14.29,3.86
31344c16881c08a8a72c6d2eb29918c1,11912.62,43,15.7,4.35
fffd5413c0700ac820c7069d66d98c89,11896.04,60,13.74,3.87
32b8764b4ef628b53608fc34011fcc13,11854.42,36,11.27,4.24
01cf7e3d21494c41fb86034f2e714fa1,11738.18,61,11.57,4.21
aaed1309374718fdd995ee4c58c9dfcd,11708.02,105,12.2,4.05
aafe36600ce604f205b86b5084d3d767,11673.2,129,12.44,4.38
9b013e03b2ab786505a1d3b5c0756754,11631.61,174,8.0,4.0
36a968b544695394e4e9d7572688598f,11628.87,154,10.73,3.63
3db66a856d18a9cba7c9241fc5221c50,11522.66,94,15.83,4.19
0df3984f9dfb3d49ac6366acbd3bbb85,11520.21,87,9.61,4.3
9d4db00d65d7760644ac0c14edb5fd86,11512.81,98,8.07,4.52
92eb0f42c21942b6552362b9b114707d,11492.67,341,13.48,3.93
6c7d50c24b3ccd2fd83b44d8bb34e073,11470.19,114,12.14,4.39
5656537e588803a555b8eb41f07a944b,11442.96,174,11.42,3.8
cbd996ad3c1b7dc71fd0e5f5df9087e2,11284.96,165,12.84,4.08
259f7b5e6e482c230e5bfaa670b6bb8f,11265.25,138,8.6,4.21
81a1104df0f08b59c68aa5b03cfe398e,11235.27,73,12.83,4.27
ea566164622c6b439516ab18062c42cd,11167.98,50,14.23,3.75
066a6914e1ebf3ea95a216c73a986b91,11115.95,68,14.17,3.97
e5a3438891c0bfdb9394643f95273d8e,11112.62,224,15.38,3.83
0db783cfcd3b73998abc6e10e59a102f,11076.55,132,11.66,4.21
7b07b3c7487f0ea825fc6df75abd658b,11074.64,93,9.45,4.34
624f4ece8da4aafb77699233d480f8ef,10927.37,53,13.52,4.19
18a349e75d307f4b4cc646a691ed4216,10909.56,121,11.07,3.39
7008613ea464bad5cb9b83456e1e6a8f,10860.05,127,14.1,4.28
73a63f72308aa20a46f4b1632018f196,10785.79,29,11.39,4.05
054694fa03fe82cec4b7551487331d74,10703.75,21,30.17,3.36
b92e3c8f9738272ff7c59e111e108d7c,10645.3,62,16.31,4.06
cb8bcce248bb1fb274ba762d8b971456,10635.02,68,12.57,4.26
9596c870880d900012f2e8e6e30d06d7,10615.33,22,13.44,4.04
17306570e772e7718c92a562d33f5f1d,10600.63,29,13.96,3.63
a49928bcdf77c55c6d6e05e09a9b4ca5,10574.25,98,16.94,2.95
7b1222c3624aa89b9558b50a2594188c,10561.09,22,17.67,4.45
048c2757535328e0d7dac690ad3c0aae,10551.06,51,18.51,4.18
f27e33c6d29b5138fa9967bcd445b6d5,10482.25,93,12.44,4.09
5b8154610ebb21fb90eb587365e673df,10474.98,38,13.16,4.2
0bae85eb84b9fb3bd773911e89288d54,10406.4,137,10.27,4.21
b2ac621f0d0322434d04a12b078b9369,10356.89,30,14.67,4.4
e96498ed8daaa3e9c23f7a62da76591c,10332.19,34,15.2,3.94
febab0275244b9a49a623f0bd613ca2f,10289.17,109,8.17,4.26
8e8a7ce9f2f970dc00e2acf6f6e199f6,10284.82,65,12.2,4.03
b1a81260566c1bac3114a6d124413f27,10250.2,51,8.56,4.22
972d0f9cf61b499a4812cf0bfa3ad3c4,10240.59,83,18.17,2.96
d98eec89afa3380e14463da2aabaea72,10225.31,168,8.54,4.29
b1fc4f64df5a0e8b6913ab38803c57a9,10140.99,107,15.73,3.78
5f2684dab12e59f83bef73ae57724e45,10123.06,68,10.28,3.77
3c487ae8f8d7542beff5788e2e0aea83,10105.35,30,13.41,3.91
640e21a7d01df7614a3b4923e990d40c,10045.12,116,10.45,4.26
e7df4cd29ab5abab70fb0783ddb53987,10022.07,23,10.35,4.29
7a241947449cc45dbfda4f9d0798d9d0,10018.1,62,12.76,3.58
6d803cb79cc31c41c4c789a75933b3c7,9925.07,58,12.89,4.28
7d456afc660226829370f3173d14520c,9857.87,56,9.03,4.27
2dee2ce60de9709b1a24083217181a1f,9844.56,54,14.45,4.36
3078096983cf766a32a06257648502d1,9700.9,59,12.08,4.2
4371b634e0efc0e22b09b52907d9d469,9678.79,102,10.74,4.41
ebd2d60905fb58271facef5596b620d3,9675.02,84,12.88,4.13
06df0c10d34e459d9672bc77388742eb,9595.77,26,9.7,4.37
db2956745b3a8e9f3785c99f34b5d25e,9574.27,47,14.35,3.73
2089a6d640999f9b9141ac719b2af596,9525.94,44,19.53,3.73
8a432f4e5b471f8da497d7dc517666e2,9520.11,95,7.96,4.2
aac29b1b99776be73c3049939652091d,9465.52,98,14.37,3.94
33a17d60c64393351ebf1ef860f4e0f2,9431.86,43,10.58,4.62
37515688008a7a40ac93e3b2e4ab203f,9417.7,228,15.08,4.08
750303a20e9c56b2a6bc45cdce0b897d,9394.81,54,13.66,4.28
6c177e38df6d3f34182b1f1d427231bf,9376.53,55,14.3,4.04
af4a0e4cfe1d9c26b6712b1be25a72e5,9351.6,21,12.82,3.5
fdb9095204a334cd8872252ffec6f2db,9289.37,46,8.87,4.14
609e1a9a6c2539919b8205cf7c4e6ff0,9282.42,87,10.34,3.6
ad781527c93d00d89a11eecd9dcad7c1,9279.26,44,25.5,3.07
a2e874074c877c5a05abae80ad6e488f,9274.8,44,19.19,3.91
fcb5ace8bcc92f75707dc0f01a27d269,9273.33,62,10.43,3.79
b18dc380845b24038cfc48006478f099,9248.93,44,13.99,3.92
93dc87703c046b603023e75222018b45,9206.29,35,19.72,4.0
4bfc7a4a1cf8d4d2121c27422d9e50b5,9191.59,26,8.03,4.23
b4ffb71f0cb1b1c3d63fad021ecf93e1,9176.07,144,9.75,4.02
725c32fa80c2faacc4fc88450d27314e,9166.66,89,9.48,4.54
7722b1df1b0e383e000397b2c11e3e19,9165.3,134,8.59,4.22
bd0389da23d89b726abf911cccc54596,9128.47,87,13.49,4.2
8e6cc767478edae941d9bd9eb778d77a,9115.41,106,16.5,3.89
903037660cf848a717166eb7a06d616e,9083.28,45,11.61,3.77
08633c14ef2db992c11f840f04fad4cd,9068.82,74,10.11,4.24
0432ead42b6c8a0bdf68154add917fdf,8999.62,85,8.86,4.48
8648b1e89e9b349e32d3741b30ec737e,8946.05,95,9.25,4.03
26d8a1c7c75d513045798992ead43aa2,8945.78,36,12.48,4.24
784ba75dd9d20200c4caed3d7a77141a,8924.95,21,13.33,3.6
6fd52c528dcb38be2eea044946b811f8,8881.58,67,21.19,3.5
5d0363b33554b373851fc1622e4d5f3c,8802.97,94,12.73,4.05
5b925e1d006e9476d738aa200751b73b,8801.84,63,10.89,4.6
4e17c65a516f69d023a2ae78b84f28d6,8794.8,61,14.78,4.08
8a32e327fe2c1b3511609d81aaf9f042,8792.04,132,9.1,3.78
dbb9b48c841a0e39e21f98e1a6b2ec3e,8768.26,108,9.95,4.2
b410bdd36d5db7a65dcd42b7ead933b8,8733.61,44,9.2,4.66
062ce95fa2ad4dfaedfc79260130565f,8721.44,55,13.34,3.97
e333046ce6517bd8bb510291d44f0130,8699.32,68,10.0,4.39
1da366cade6d8276e7d8beea7af5d4bf,8673.73,43,17.41,3.94
1127b7f2594683f2510f1c2c834a486b,8673.04,114,10.25,4.09
ececbfcff9804a2d6b40f589df8eef2b,8661.06,98,13.07,4.12
2c9e548be18521d1c43cde1c582c6de8,8603.05,126,13.73,3.92
3bb548e3cb7f70f28e3f11ee9dce0e59,8586.81,46,10.68,3.98
058fd0aa2bfdb2274e05e1ae971dabb6,8555.8,61,10.22,4.39
a420f60ff1aa9acc80d0e42959f2b313,8543.27,67,11.35,3.93
cc63f0dd2acba93ffed4fe9f8e0321fa,8496.68,55,9.02,4.05
42bde9fef835393bb8a8849cb6b7f245,8487.84,35,9.83,4.2
4aba391bc3b88717ce08eb11e44937b2,8435.21,29,16.73,3.9
282f23a9769b2690c5dda22e316f9941,8386.96,99,11.21,4.3
6a51fc556dab5f766ced6fbc860bc613,8370.25,26,15.2,3.94
381c83fdca332ea6afd896da20bf6e4a,8355.01,46,12.69,4.39
e2aee0892199b1d92530e371abd825bf,8317.29,38,14.99,3.8
aced59e9b31ef866a94f9e7f29d8d418,8315.8,61,9.67,4.45
34056b8b55c1775a22af2331670a799c,8229.89,78,12.93,4.0
6a8b085f816a1f75f92dbac6eb545f8f,8196.96,127,14.37,4.13
e0a366315b1b726b6c7832d664c0f530,8145.17,43,7.46,4.33
cee48807215b30a12ca2ca10ffb5f250,8125.52,39,23.41,3.7
b14db04aa7881970e83ffa9426897925,8123.95,83,15.62,3.76
516e7738bd8f735ac19a010ee5450d8d,8109.32,76,8.78,4.55
b347677812ea483b0f528eaf8cbc09b7,8051.34,21,13.22,4.52
670c26e0f1bf8d0576271d5cfaec6d2b,8035.63,78,13.74,4.31
d13e50eaa47b4cbe9eb81465865d8cfc,8012.84,67,4.97,4.81
11305281b50fff20ae8bb473f8e11876,7973.21,35,14.01,4.35
dee656f0f566ed1aa85bd137c943f08f,7968.67,93,12.48,4.38
f84a00e60c73a49e7e851c9bdca3a5bb,7951.76,90,11.27,3.67
080102cd0a76b09e0dcf55fcacc60e05,7912.71,124,9.72,4.49
58f1a6197ed863543e0136bdedb3fce2,7903.69,44,10.39,4.16
688756f717c462a206ad854c5027a64a,7901.45,83,10.77,3.78
fa1a9dec3a9940c072684a46728bf1fc,7875.71,55,14.59,3.98
bacb1f0ed56ad24198f5810d2b3fe9a5,7833.39,42,9.78,4.08
6b243f80ed07b10f0e8aa0f21a205f3c,7807.4,79,11.02,4.02
d624126b9206f595fb3fbb6ba03b28a8,7768.5,23,10.13,4.33
8c16d1f32a54d92897cc437244442e1b,7754.67,108,10.98,4.33
751bdc4d83a466c7206cd42e8f426b03,7703.74,54,11.12,3.62
dd55f1bb788714a40e7954c3be6df745,7701.18,35,18.75,3.81
376a891762bbdecbc02b4b6adec3fdda,7693.63,57,12.12,4.67
d9bd94811c3338dceb4181f3dbc0c73e,7682.11,54,7.77,4.82
83e197e95a1bbabc8c75e883ed016c47,7680.06,47,10.49,4.75
ff1fb4c404b2efe68b03350a8dc24122,7666.95,46,9.91,4.06
63b464dbf392c7b80d12d932fa7cafed,7662.25,37,13.19,3.69
57e632711dec9ec14ca7546769483e7e,7558.04,62,10.78,4.45
f46490624488d3ff7ce78613913a7711,7550.67,83,10.09,3.46
b19f3ca2ea475913750f25a5c37c8d8f,7549.55,24,18.39,2.79
9616352088dcf83a7c06637f4ebf1c80,7490.57,92,12.48,4.24
3340ef1913fb70d28420f6ceb685c339,7481.55,32,15.51,4.33
e5e33c0d8e7e002f398f5dc4cbbb338f,7477.33,28,11.95,4.34
679769a98cfcc6da877c8486ff1c13f3,7467.39,21,9.54,4.57
ba143b05f0110f0dc71ad71b4466ce92,7453.59,85,10.28,4.42
7dc8c42cc750eeafea6c85712ffee9bf,7445.09,41,8.66,4.26
05d2173d43ea568aa0540eba70d2ca76,7438.93,62,14.65,4.0
5b67882648febfb6e1225e6ad7164f6b,7432.42,27,12.25,4.03
2a261b5b644fa05f4f2700eb93544f2c,7396.73,51,14.46,3.35
0691148aee60ca47977c187804f935ae,7359.45,47,13.01,3.99
6f892e20a171e98efe17fdb971ff319b,7342.86,44,16.76,3.73
40d54b51e962dbe09cabbcfd33298dee,7323.25,30,7.22,3.9
3ade81dab5a172b88e1871c28ae05260,7302.99,30,13.8,4.06
4c03b9dd4c11ee2cb35c96c49efc9420,7302.33,48,10.53,4.11
bd4889b5e9133b35b66e42a8665cea5c,7256.54,36,10.21,4.46
3be634553519fb6536a03e1358e9fdc7,7226.65,83,9.78,3.93
5670f4db5b62c43d542e1b2d56b0cf7c,7212.65,22,8.53,4.41
02f623a8eb246f3c5f7c2f96462654e6,7207.63,44,8.48,4.56
ea67327e24487bdfac5fbfa37ea124df,7180.28,32,8.65,3.56
537eb890efff034a88679788b647c564,7178.9,160,9.12,4.16
91f848e9f4be368f4318775aac733370,7168.16,63,10.34,4.27
4b5f66b7adcf57f1ecc0d3c07dd6b177,7115.96,23,13.6,4.08
e8b4225284fbb02d16f200513f1f395d,7086.13,31,10.22,4.19
b2479f944e1b90cf8a5de1bbfde284d6,6992.22,103,15.44,3.32
b6d44737c043328708f6749c2dbe50bd,6935.2,62,7.91,4.53
e9d99831abad74458942f21e16f33f92,6916.06,130,12.63,3.91
f12ff17ad8bbf01ec5c33b17e506649b,6892.73,29,13.79,3.83
50c9975695009e5e6473912e83a6d1da,6883.95,50,15.21,3.99
0bf0150d5b9d60d9cd2906003332f085,6872.34,39,14.13,3.71
dfc5fb7259bb2b599ca565e6e9448f0f,6845.98,33,14.35,4.12
bba74270a87732727b5a3b4fd9ac1c39,6760.44,36,9.28,3.8
3df020b72d3d44b3af9d110fa3940b65,6749.47,55,12.83,3.95
b4a476fbd28de64b1e347abf9089366a,6735.95,33,11.86,3.76
98dac6635aee4995d501a3972e047414,6675.37,91,8.5,3.88
9baf5cb77970f539089d09a38bcec5c3,6673.4,32,14.81,4.33
f4c4daa86e30c7e5a553a8d518ac03a5,6671.2,20,16.64,3.7
f181738b150df1f37cb0bd72e705b193,6632.75,36,9.14,4.49
4917cee8d902e13428c3ec4b1ca6f315,6621.54,33,18.08,4.16
45ba18c210d42734ec52c0c1c574e9ee,6562.09,38,7.17,3.83
dfa0c4c6229ab200a4a1336b4d7128ff,6544.21,77,9.64,4.01
94e93ce877be27a515118dbfd2c2be41,6542.72,30,13.38,3.94
dbd66278cbfe1aa1000f90a217ca4695,6472.77,85,9.06,4.45
0d85bbda9889ce1f7e63778d24f346eb,6469.7,51,18.32,4.21
23613d49c3ac2bd302259e55c06c050c,6460.76,70,13.89,3.66
7d76b645482be4a332374e8223836592,6431.54,176,13.26,3.93
fc906263ca5083d09dce42fe02247800,6383.28,114,9.35,4.37
709e16e2b25c7474d980076c6bfc4806,6378.86,60,10.46,4.53
e62b2d6ac10570a035a30bafcf01d263,6375.47,62,14.71,3.83
1336efc61c316ddf92c899eb817f7cae,6355.29,74,11.71,3.94
f84fa566034f5e8e880a07ec624c56af,6326.7,91,11.47,4.27
817245bcc3badd82bbd222e0366951a6,6303.08,29,11.01,4.07
9674754b5a0cb32b638cec001178f799,6284.83,86,7.95,4.0
83deb69e889cf80f82be1dc6d5f2d486,6276.65,40,15.74,4.36
afe0067131b73e40875c9b6c10bd2e21,6255.85,46,15.47,4.2
b39d7fe263ef469605dbb32608aee0af,6255.77,44,13.3,3.75
06579cb253ecd5a3a12a9e6eb6bf8f47,6226.61,62,10.96,3.76
23c38debaffe4a25a30fdbd9b586a13f,6216.56,41,11.56,4.3
abcd2cb37d46c2c8fb1bf071c859fc5b,6200.62,45,13.68,4.25
7e3f87d16fb353f408d467e74fbd8014,6193.7,92,12.56,4.13
575df70bde3f9f2b30bf8d2e9910d725,6163.42,27,13.31,4.12
1bb2bdb95f4841f1bba2c0d2cd83d3c9,6149.27,81,12.31,4.58
0cbcee27c791afa0cdcb08587a2013a8,6141.31,39,13.42,3.85
d566c37fa119d5e66c4e9052e83ee4ea,6124.92,65,5.83,4.72
835f0f7810c76831d6c7d24c7a646d4d,6094.03,44,18.48,3.3
d66c305afaec317ebee552073a674429,6085.7,41,10.06,4.4
f680f85bee2d253556ac91be391d2c82,6077.34,45,10.35,4.3
cc3d14116804f7209f3884f6367f1152,6060.59,27,13.04,4.67
8bb48dc19fccaa8613b6229bf7f452a2,6048.12,82,11.17,4.34
e067ad2c1c0b48758eb1b5228bcf7a68,6047.91,54,14.49,4.13
f67efa3f0b6761102a7f8c6b7b571f5d,6030.17,31,9.83,4.44
0176f73cc1195f367f7b32db1e5b3aa8,6020.11,38,13.38,4.03
9add47bf45ce8e8c7db6b9cf670b1e09,5987.28,43,12.26,4.2
916c9de0b5ad957346eeeb12f332687e,5973.78,23,8.17,4.39
f7496d659ca9fdaf323c0aae84176632,5932.51,26,12.47,4.59
acce39e832338debb07b02385cde5967,5923.66,44,7.05,4.48
8b9d6eec4a7eb7d0f9d579ce0b38324d,5916.98,49,10.04,4.06
e06f09ec0a4aca210779cf1cfc63cf19,5901.41,29,15.06,4.02
3ab971ce71839580d2ae5b4e40fe8044,5899.05,36,6.74,3.89
2ff97219cb8622eaf3cd89b7d9c09824,5866.03,89,8.79,4.54
3c7c4a49ec3c6550809089c6a2ca9370,5858.3,141,9.76,3.71
5b179e9e8cc7ab6fd113a46ca584da81,5839.14,34,12.67,3.51
30a2f535bb48308f991d0b9ad4a8c4bb,5815.36,71,8.41,4.25
b561927807645834b59ef0d16ba55a24,5807.03,85,12.52,4.34
bbad7e518d7af88a0897397ffdca1979,5800.42,69,15.28,3.04
55d3daac7c404d59e51c2aa2f4dc5a23,5790.48,21,8.79,3.93
02ecc2a19303f05e59ce133fd923fff7,5742.4,21,10.82,4.54
45d33f715e24d15a6ccf5c17b3a23e3c,5742.16,59,11.53,4.05
f789d2c4f2c2eb38fc4373e7a4b35264,5733.24,44,10.9,4.18
cac4c8e7b1ca6252d8f20b2fc1a2e4af,5722.54,75,19.9,3.53
d20b021d3efdf267a402c402a48ea64b,5715.17,90,16.66,3.64
1a932caad4f9d804097d7f8e615baed1,5701.45,20,8.81,3.57
5bffbafbb22daf6d3bfc216a46db8708,5694.2,21,8.64,4.7
582d4f8675b945722eda7c0cb61ba4c7,5683.93,59,10.59,4.11
fad44952713764836814be105382aee5,5636.88,32,10.79,4.28
2a7dc43cecabf23403078e2188437d1d,5629.62,52,12.96,4.09
ad420dd0c4f92f8af951ac24b86d0cf5,5618.4,42,14.7,4.16
11bfa66332777660bd0640ee84d47006,5608.54,76,16.17,3.78
e0878efa0e0b7e5313ac0b43bc04c081,5594.91,27,18.22,3.45
a3f0b55de503387383c7b1de3ad7f678,5577.74,24,10.48,4.38
cc5a78bbad32776dc4e3af205218368c,5573.35,33,7.64,4.47
ef990a83bbea832f36ebe81376335aa8,5557.24,43,16.85,3.66
822166ed1e47908f7cfb49946d03c726,5535.95,69,13.87,3.92
4bf2f4ee540798a61f9636d12cd9cc80,5501.01,29,13.48,4.17
d379f449f2a3b271bc01c0782020f705,5499.8,28,13.58,3.93
d673a59aac7a70d8b01e6902bf090a11,5499.56,79,13.79,3.96
834f8533b2ecb6598dd004ff3de7203a,5496.31,43,15.05,3.72
951e8cef368f09bb3f3d03c00ca4702c,5493.09,64,9.19,4.12
891071be6ba827b591264c90c2ae8a63,5454.35,92,13.21,3.7
0ef83d7d83ed97cd2a0049ac8be5f88a,5447.81,48,9.62,4.24
42b729f859728f5079499127a9c2ef37,5434.07,104,7.89,4.35
c68fb906c8f4b4b946d8386bfa6e5467,5433.61,45,11.16,4.51
8bd0f31cf0a614c658f6763bd02dea69,5423.32,33,10.12,4.21
db4350fd57ae30082dec7acbaacc17f9,5421.64,137,10.87,4.12
a3dd39f583bc80bd8c5901c95878921e,5412.16,34,12.53,4.59
4c498c7345e89aebad651544829beca0,5389.76,48,10.83,4.29
503c1de08ae81a2d86f17951b204db55,5321.9,22,13.49,4.41
6860153b69cc696d5dcfe1cdaaafcf62,5318.23,74,10.23,4.16
715bbd5ba4e6b74cb0d2f29eb45058b0,5315.88,62,11.97,4.47
beadbee30901a7f61d031b6b686095ad,5311.52,64,13.54,3.94
65febd49fd28ec955651299159b1f527,5301.14,35,7.13,4.23
eed78ac17f7f795a19a709745f00cd4e,5195.84,22,9.83,3.41
d12c926d74ceff0a90a21184466ce161,5192.82,78,8.55,4.09
99002261c568a84cce14d43fcffb43ea,5188.33,36,16.84,3.72
0509040ea3fe50071181bbc359eb7738,5183.1,89,11.38,4.5
