seller_id,seller_gmv_brl,seller_orders,avg_delivery_days,avg_review_score
b17b679f4f5ce2e03ce6968c62648246,5160.82,55,19.11,3.61
232a6014e7b10cba61c6c2b2ea6bb4b0,5133.27,33,13.64,4.09
f0b47fbbc6dee9aafe415a6e33051b3f,5132.19,68,10.35,4.23
6fc26fe110feebd80a433e1f012a84f9,5128.06,35,11.44,4.01
1fe5540d7c1c37a595fefbacd5570d9e,5118.75,20,12.0,4.28
8931a84a914b3fe9b1ddaa4d704947ca,5092.89,29,13.05,3.77
b90e891671cffd9557f33a97dc523645,5081.31,34,7.58,4.13
8a130737016f838139d31878787a39c9,5064.32,56,10.24,4.35
6ec1a01e866584bb679eb9b098345919,5063.76,31,14.62,4.13
bccf933e006e9b94a6184af782963e77,5047.21,45,11.58,4.53
31da954dc0855f2495c6310f70a2f931,5032.71,29,8.12,4.23
99a54764c341d5dc80b4a8fac4eba3fb,5026.26,45,7.08,3.47
15aac934c58d886785ac1b17953ea898,5019.6,25,15.58,4.12
827f8f69dfa529c561901c4f2e0f332f,5003.96,91,13.23,4.26
382229d1e840115ffe3dbf5ff460e417,4966.62,46,8.99,4.27
6b3bd31ad8fcda4b2635ec9f3ff2ecdf,4955.92,36,12.87,3.86
fde0cc9ea29c8ccfc0a2c22256a58c71,4921.27,35,8.71,4.49
3c03b12bab54d8b37d79d914bfdb1aa0,4919.77,37,13.75,3.88
1b938a7ec6ac5061a66a3766e0e75f90,4897.83,30,11.38,4.24
b76dba6c951ab00dc4edf0a1aa88037e,4881.88,159,10.25,4.15
ec8879960bd2221d5c32f8e12f7da711,4881.38,36,16.5,4.31
55a5b51f93f2b70ea513f5a047b0262a,4849.38,39,13.73,4.49
e49c26c3edfa46d227d5121a6b6e4d37,4829.71,35,11.65,4.42
f3da5b2ff499efb8d4a6d371d175d7dd,4826.86,79,11.27,3.85
95f83f51203c626648c875dd41874c7f,4826.51,52,11.1,3.21
8f119a0aee85c0c8fc534629734e94fd,4826.45,77,9.9,4.22
6288c69c4ce638e59925e59193f98b16,4812.48,22,9.61,3.95
43f8c9950d11ecd03a0304a49e010da6,4807.22,41,11.5,4.56
520b493b57809f446cb0a233bb3e25c7,4762.87,63,7.38,4.38
cd6efc47efaabf134f8bdb654e10b4f1,4757.16,31,8.5,4.5
13d058e4eeac2ce8217660b2f8a05812,4755.88,23,11.4,4.22
f76a3b1349b6df1ee875d1f3fa4340f0,4748.98,24,17.02,3.46
3f3486b61f45078d4f31ee5e43d8c5bb,4726.57,40,13.88,4.33
81f89e42267213cb94da7ddc301651da,4721.18,46,7.64,3.54
602044f2c16190c2c6e45eb35c2e21cb,4677.44,50,15.83,2.96
1eade46fba20122dc4aefb379f8c636b,4673.71,58,12.07,4.31
8cbac7e12637ed9cffa18c7875207478,4654.35,67,13.54,4.15
bf3c6d2a28b2b5501e6c15448982dcc9,4648.15,35,10.61,4.42
2199e7fe213c16213bf5d6a7eadc9a5d,4647.78,25,11.15,4.29
6a0cbc8af2e8abd1bdfb777943d174c6,4639.42,35,15.51,4.06
3f995f07c49d0d55a99d5c54957f7d81,4627.2,43,9.59,4.21
406822777a0b9eb5c50e442dd4cd3ec5,4596.34,45,13.61,4.33
d5ba419e26d246a0719437cf37d9b46d,4581.51,34,9.78,3.82
681fce914360217db47784ae28905a96,4571.8,23,12.74,3.87
271c58a1d139c45eaf3316107c6d3a3b,4568.71,29,13.16,4.07
f4aba7c0bca51484c30ab7bdc34bcdd1,4557.5,110,10.89,3.9
e883aa812c37a7413226856f4579fe91,4554.46,26,10.0,3.9
238fac594e170b59c6d228f5a4f4f1d9,4545.52,29,12.48,3.97
3361277dc30b7cccdb0c286b24219756,4540.9,29,13.87,4.21
4559697a8f7e637227c2eeaed843baff,4474.27,42,12.94,4.05
7f152321c60a266edc53af1925ef96c1,4471.92,20,23.47,3.8
56642bcb79900e777d68e91915cb4267,4471.79,48,14.24,3.77
f00e21b1e91a79653163b7fd8f293ff1,4471.06,31,12.97,4.1
02f5837340d7eb4f653d676c7256523a,4463.88,30,9.66,4.83
66dc1b1632bd6a3e508510c5b3492107,4449.26,37,10.44,3.43
14d7985702e72162bbf13b6beb74ab2b,4441.0,37,11.15,4.34
870d0118f7a9d85960f29ad89d5d989a,4428.03,45,14.93,4.02
38e679b9e0064cd94c6f035707344dae,4418.1,28,11.19,3.93
1b8356dabde1d35e17cef975c3f82730,4413.61,56,10.26,4.08
070d165398b553f3b4b851c216b8a358,4396.75,32,11.01,3.5
3d8fa2f5b647373c8620330c4e077a9f,4390.55,43,9.32,4.1
79ed755314cfe6df0daef2c6cd3022cd,4366.66,23,9.28,4.7
edf96ef93ed595084bbcbd9224bd2894,4365.78,25,13.67,3.79
96804ea39d96eb908e7c3afdb671bb9e,4365.76,38,13.42,3.9
2745f798279e0ed033addcc1474776d7,4364.99,32,13.36,3.97
42fa4ee7240e9b8eb4576358ec142ba7,4364.47,22,6.92,4.81
3c4e0452bff7a2a788179488d3d77032,4352.52,32,13.53,3.74
ed4311e67debd72b8610a5347a743087,4342.81,25,8.01,4.48
6481e96574816ead57975da2c0f6d80d,4340.86,32,7.34,4.14
8b2492b7ff4468839593fafeed55bad9,4336.26,29,14.96,3.89
276677b5d08786d5dce7c2149dcce48b,4320.64,33,11.1,3.81
4c18691b6037662be2df78a765d98ab5,4316.51,63,9.12,3.84
2e13c71026e1a39ba5cc1b86dcb679aa,4310.21,24,10.37,4.25
e8f6dc8e6a1dcde89d20e3995c8d90b3,4308.02,36,12.73,3.35
23a0ffca143a15b9b5bbdb7d552f626a,4304.28,23,11.14,3.96
8090490573c6c0aa343a7231ebcb8c86,4298.03,26,10.09,4.19
c731d18cea9bf687ffee82a241c25b11,4272.65,24,7.65,3.96
df560393f3a51e74553ab94004ba5c87,4267.33,28,18.08,3.72
9646c3513289980f17226a2fc4720dbd,4247.32,71,12.62,4.26
5f5b43b2bffa8656e4bc6efeb13cc649,4232.65,27,14.03,4.45
994f04b3718c2bab35c2adfa8afecd2a,4221.21,49,13.49,4.28
e7d5b006eb624f13074497221eb37807,4220.42,28,10.95,3.11
643214e62b870443ccbe55ab29a4dccf,4199.78,66,9.54,4.43
5d3bb11474a06bdc23fb9e89f1164ee0,4178.82,31,9.75,3.94
3bdff180c7e1f6551a643b99c265a120,4161.86,59,10.29,4.02
71039d19d4303bf9054d69e9a9236699,4158.65,35,13.39,3.68
2d50d6282f8aa2257819a77bfaa0efe0,4151.52,44,13.76,3.64
33ac3e28642ab8bda860a2f693000e78,4151.12,34,8.66,4.23
594f9aaa48e5bf431f011ddc5669b0d5,4136.41,37,7.88,4.58
d57e18d5f73c7ccb7f7339b61166898d,4111.19,61,9.04,4.44
c0563dd588b775f2e37747ef6ad6c92c,4094.68,28,10.86,4.36
1838dd9b8977065acf51d95e0053ea7a,4075.88,64,12.56,4.24
6b90f847357d8981edd79a1eb1bf0acb,4059.73,45,5.48,4.36
f0837c8d71434931d9e38e7b79234797,4049.36,22,11.72,4.61
7f2617c58d5d06806987308b45654351,3983.27,22,12.28,3.87
dd533b429f380718b70ad9922c294bae,3970.98,41,16.81,3.73
4da0e408c99d2fdc2126dc9fce518060,3964.73,44,9.16,4.44
b1ac6ea7895bc3dd6f0f6f4abbdd2821,3964.33,40,10.18,4.27
432c37c9dfba871172ec162e20118b8c,3938.54,46,15.7,4.18
f7ccf836d21b2fb1de37564105216cc1,3910.44,70,11.04,3.82
f4db9b37944bcb8873e6b456ee190bbf,3909.94,21,13.3,4.55
a17f621c590ea0fab3d5d883e1630ec6,3901.54,65,11.66,4.09
c9aafcd0621b2207c10e32c649cada4d,3885.9,44,9.01,4.02
0c7533c71df861ec58ad7ff999ed0e8d,3863.51,61,10.6,4.08
960945e1a9535cbc0cd6ddd35fbe7ae8,3861.53,28,6.06,4.66
aae3bfea055532c57fb453ed3ec80b30,3857.17,48,12.44,3.55
3b872fd4747f01cc56206f2934198618,3843.11,25,14.42,3.89
e48b04bf1aa1ef711caebeb7aede6180,3832.73,25,10.54,4.48
5f1dc28029d2c244352a68107ec2b542,3803.46,62,9.36,4.43
c8b3445d737de6befde0c88ede534a5e,3800.79,30,11.38,3.97
244c2f1bff6afe1f2eaf9bfe9b2aed38,3794.87,23,15.37,3.81
977f9f63dd360c2a32ece2f93ad6d306,3793.85,24,12.52,3.8
a938325a4b357fd23a6a4d5bb126408e,3791.81,24,13.12,3.88
cb3dd9ce66268c7a3ca7241ac70ab58c,3725.71,50,13.81,4.17
430315b7bb4b6e4b3c978f9dfa9b0558,3704.63,20,14.36,4.0
cce6ab8d1682639fe45ab70234f1665f,3690.14,63,15.46,4.44
5c6d4016c2a288f074fa0848a2b653d2,3673.17,32,11.05,4.11
0ebd97a106433a45a4aebe57c1799778,3661.68,31,9.26,4.5
a6fe7de3d16f6149ffe280349a8535a0,3647.42,51,14.85,4.0
e89c4adbe7b1d0819dbb636e16461cf1,3636.15,24,14.79,3.88
318f287a62ab7ac10b703ac37435a231,3634.6,52,12.17,3.87
2a1348e9addc1af5aaa619b1a3679d6b,3631.4,52,27.2,3.0
b8555308bfdb4ca1ed54325a58da9a97,3630.03,26,10.29,4.07
d93919c944be9cff128f6c9cb899eacb,3624.01,33,22.92,4.0
974cf2cb8f4b7add98709c30df02fe10,3559.68,33,11.27,4.06
20d83f3ef0e6925fd74bfd59170babf7,3557.21,40,8.52,4.35
f593898ec748b7a8cb81fc04edafd98a,3541.12,20,18.03,3.48
8d79c8a04e42d722a75097ce5cbcf2ef,3535.16,27,19.57,4.46
f61c63d13f7cd800549d5acdd390ae72,3501.69,26,11.75,4.0
b335c59ab742f751a85db9c411a86739,3480.72,33,16.84,3.69
1771297ac436903d1dd6b0e9279aa505,3466.43,28,9.42,4.63
2156f2671501a81034d7d07f217609d0,3433.89,22,15.28,3.86
55f7a3319d80f7fdf078b8f03e6725fe,3420.45,22,6.78,3.77
f7720c4fa8e3aba4546301ab80ea1f1b,3418.97,60,9.92,4.2
1ce3ae5a399804d1a87e706f8a813c3e,3416.69,40,13.68,3.73
bd697db56ff8e7c9cd1abeb7f72029b2,3415.2,22,10.88,4.18
3fd1e727ba94cfe122d165e176ce7967,3394.42,37,15.64,3.82
5cbbd5a299cab112b7bf23862255e43e,3385.21,36,10.79,4.32
e99e927c81e3f51739c94fcdfca9f10f,3360.47,22,13.99,3.56
cd06602b43d8800bd0afad514919d35c,3335.33,44,11.96,3.68
31561f325664a8a7aba4c8d0c3a9b3db,3329.36,36,7.35,4.58
fd386aa7bed2af3c7035c65506c9b4a3,3316.17,69,8.33,4.36
33576ec5412fb5905d876f12f33bfde6,3287.98,31,14.65,4.13
efcd8d2104f1a05d028af7bad20d974b,3280.19,47,10.23,4.18
730937bf88cb151eb2eb849f642fc213,3277.17,22,7.13,4.42
850913d59ce317156b00f3705f1c3edb,3270.96,32,13.46,3.35
b494891378bd8f4560abe576c52deacd,3270.82,20,5.22,4.64
ede0c03645598cdfc63ca8237acbe73d,3269.87,46,18.4,3.62
df56d7b40d437f88407c5f78b63bc328,3251.5,22,12.27,3.88
4992e76a42cb3aad7a7047e0d3d7e729,3218.57,57,8.29,3.84
8ab42aa58097fd4668d60cc648225d5f,3210.39,20,11.15,4.15
6338ea67c41078a46ad99cc009654956,3210.39,37,13.2,4.61
4342d4b2ba6b161468c63a7e7cfce593,3163.31,20,15.68,1.26
0885aaf116795758dfeb5f1032487bcd,3162.32,28,5.74,4.2
157c3e4b42f81ac4a44e8b1ca2fe9876,3131.82,23,10.38,3.97
82bd0703a4aefd6b599e5bfdaed378fb,3084.84,21,12.24,3.67
b74d1c09cb380e1d03a6f859c6f4224b,3053.2,31,11.47,4.21
ccf8813e5a7d6c84d865cd38bfc2b130,3051.29,26,11.43,4.38
3504c0cb71d7fa48d967e0e4c94d59d9,3037.31,53,7.33,4.42
5a93f3ab0ef4c84ed5e1b5dbf23978bc,3035.39,39,15.05,4.73
0bb738e4d789e63e2267697c42d35a2d,3030.64,30,11.94,4.58
1d4587203296c8f4ad134dc286fa6db0,3027.54,42,9.53,4.3
f214d28e8d8e3ef068748498ccc2f813,3021.52,54,10.17,4.02
b56906f7fd1696e043f1bcce164c487b,2995.42,40,13.58,3.95
d3f39f05462b79a4562d35893a28f159,2968.77,34,12.12,3.37
cac876b37d3abcd6bd76caca30277996,2958.79,27,12.07,4.56
323ce52b5b81df2cd804b017b7f09aa7,2955.67,30,17.06,4.31
116ccb1a1604bc88e4d234a8c23f33de,2948.33,61,8.78,4.6
daeb5653dd96c1b11860f72209795012,2938.06,40,11.44,4.11
5160d23075764e18e07c1f4a87fad743,2915.42,34,9.39,4.46
1c40343cc5d18c2d8248ac2f3366de34,2839.42,21,7.4,4.55
cea729054f157f5870bdd321a958d994,2831.62,24,7.26,4.19
0ed6ce5d87fd9c69eaacaeb778d67235,2829.25,43,16.0,4.4
c013e57c075a06e5b5c48ee03c525719,2828.66,42,9.36,4.16
e9511df20ccd82658a30c37b7fb343af,2823.1,22,9.66,4.47
14a08204d03bb6b6bde8029f801ae0eb,2779.1,28,8.63,3.82
729b2d09b2a0bdab221076327f13d050,2768.66,49,12.24,4.52
f615fe7efbef0f4f08fd3086bc7a3e60,2748.96,23,7.5,4.38
0ffa40d54288e4f3499b8780dd0f144f,2746.47,33,13.46,4.4
e38db885400cd35c71dfd162f2c1dbcf,2737.55,30,12.69,4.5
6df688df543f90e9b38f4319e75a9d88,2733.56,40,8.29,4.52
78c99c6dff4eeae5be99bf635ed21e3f,2695.77,31,13.99,4.33
fb89df7f89fd1b8f03fa2acca1ba7364,2687.43,22,15.55,3.84
dc8798cbf453b7e0f98745e396cc5616,2680.7,41,13.69,3.15
cfe94489ddd337d1e29e12f2a7205d10,2672.82,20,7.77,4.13
7f7b8245c336066a1f9933c359f11d77,2630.23,38,7.92,4.56
77a515caa36327151d1cc6c32a9f00e1,2613.58,26,10.34,4.42
412a4720f3e9431b4afa1476a1acddbe,2569.16,21,10.47,4.27
b83cedfb587e7911540e3f576d6917ce,2568.75,24,10.08,4.24
3481aa57cd91f9f9d3fa1fa12d9a3bf7,2547.17,25,10.19,3.88
e6a69c4a27dfdd98ffe5aa757ad744bc,2518.94,24,10.27,3.62
bf84056e679dbe9c69929847a40e338f,2477.32,36,12.36,3.73
272f092de69afedd4d2969440b37f18f,2471.34,26,9.35,3.99
4c8b8048e33af2bf94f2eb547746a916,2458.81,23,19.07,3.11
c8467937e403e76a8ee9f0ab13f6f5ef,2442.74,30,16.68,4.13
93b9a99027bd8bd6af682aff18dd19bf,2420.11,20,11.37,4.1
5debea795b07621e1f90532e18f96145,2388.13,25,10.31,4.27
d97df38225e5abadaff1e72cb72b823c,2362.92,29,12.15,3.93
f41ce2e25237f9092cd8e6e7516c7a2f,2362.6,27,8.66,4.32
25cf099de44674fde97473224f9d59ab,2359.55,50,9.39,4.33
3586b8580d9c917874e053a1bb37b5ff,2352.35,36,14.06,4.44
7ade73f1b9b4e965f9009a4c3a7e2c15,2338.17,27,9.68,4.78
bf100ecb7997df312b285358fb32f92c,2337.01,20,9.66,4.37
4e5725ba188db8252977a4f0227bd462,2313.2,22,20.76,3.44
95ec4458365c4d11f452ccf538377619,2303.43,27,5.76,4.27
1dc2de47ee26a0a5b12dc14fd6dc0dea,2287.5,25,14.69,4.52
2a6fbeaa7ab9e5d59a35841a8da71ce4,2265.28,30,14.51,3.93
c8417879a15366a17c30af34c798c332,2255.44,26,9.49,4.03
7139dc5186aa238b006e066d8fbab2e4,2247.93,22,14.19,4.09
a36b125ac6d5fdbc7f50de85c9157bdc,2232.63,24,12.93,4.04
392e0502231ae2f8b29994ef6398cd77,2227.59,20,17.71,4.16
198c7ea11960a9844b544d9bcdca860c,2225.38,25,14.51,3.88
9b00ed88b7fdb95d6ff76e27c1b52d16,2203.36,47,9.05,4.51
411f3b52d857390502ee4e4d5ceabc2d,2182.72,21,8.47,4.26
a5a1bfcf728ab0e19182959cf0771ee4,2160.85,21,13.62,4.29
d9a84e1403de8da0c3aa531d6d108ba6,2157.34,54,7.47,4.56
d1ef48b38baca7e831711c4a0aeb398f,2144.69,29,9.79,4.43
1dfe5347016252a7884b694d4f10f5c4,2129.73,21,19.46,3.19
d3674f271c91f824f82d24d92011f669,2101.82,20,13.77,4.1
013900e863eace745d3ec7614cab5b1a,2089.37,23,11.49,4.73
ffc470761de7d0232558ba5e786e57b7,2087.13,28,10.08,4.3
75fbb52eda0cbc24f479d3b2fbfa8d3e,2074.51,40,13.9,4.4
7ecd59e5e20407131822c1a68ac59c1f,2054.52,24,17.43,4.48
845e8036c3f7bf62099352f5ed910240,2045.24,21,8.28,3.83
b2a6d334e2833acea353624840e25a0e,2038.59,25,10.7,4.5
3785b653b1b82de85ab47dd139938091,2033.27,21,11.33,4.75
002100f778ceb8431b7a1020ff7ab48f,2028.16,51,16.19,3.98
e63e8bfa530fb16910dd6956e592bb81,1979.17,42,9.34,4.26
718539d38d07dd351c76db862760e2e2,1977.95,37,7.96,4.33
52f0fe436a347ddad7ed5f9aa4e27eaa,1960.9,21,13.99,3.3
39d54ff918774174706fb065d7f9dc07,1956.99,23,15.16,3.8
af3ef48d0e13835e529c29ac573c63e5,1873.13,21,7.93,3.76
2709af9587499e95e803a6498a5a56e9,1859.02,26,12.7,2.57
3771c85bac139d2344864ede5d9341e3,1842.26,26,12.77,3.57
d4e12e7884759a14fa0f5f896c791cae,1839.67,29,8.33,4.63
f918546be4bec7104d117789ba758b2b,1830.15,20,11.93,3.83
138dbe45fc62f1e244378131a6801526,1814.8,49,6.21,3.98
04e38a233f726ef161074ab1c9b0399a,1811.27,23,11.58,3.79
d8c7ba53e7e38711eaef8c2849d6d2e1,1788.34,22,8.11,4.5
01fd077212124329bac32490e8ef80d9,1783.36,31,7.99,4.31
5f3ae9136c875522250f8184f253413a,1773.76,43,7.68,4.58
ffff564a4f9085cd26170f4732393726,1770.86,20,12.5,2.1
7e26c750b4cb9f6766f58265ff9ebe95,1733.18,23,9.45,4.41
f08c008c8a8d31417763738a1788a2a8,1714.69,22,19.13,3.09
671585f5a2af58b6e276bc01003c0d2b,1692.11,27,5.59,4.7
57c764b4a836300be881e2ff86e449f9,1681.11,29,15.5,4.17
542917da124346b47ea1ac79a93ce454,1667.08,20,11.58,4.15
20cb7c2fde3e5bf10f0bbe7394e1c6a9,1660.28,32,12.15,3.84
42ef3192a9ff87a22d1867b74b3ee205,1655.97,23,9.31,4.65
52f9db5cfb423382a2fa5c9e39303202,1628.54,22,10.04,4.17
0afccdb8a34ee5c79f7c06faf2b4d56e,1613.78,25,13.47,4.04
6426d21aca402a131fc0a5d0960a3c90,1593.82,23,10.96,4.17
093805f8f2aeb63881444571e1f48f30,1559.73,22,8.17,3.81
113e3a788b935f48aad63e1c41dac1bd,1533.95,39,12.04,4.4
1caf283236cd69af44cbc09a0a1e7d32,1530.25,33,14.05,4.54
4e06067cc08b3f41d837768d392c3ee3,1514.25,31,9.79,4.17
1464afc72f696af775557a821c2e253f,1513.78,29,11.26,4.17
325f3178fb58e2a9778334621eecdbf9,1433.37,36,6.28,4.46
bc47d5d1490df2b36add65d733eafaba,1419.91,24,13.24,3.28
8fdca8e349553f99bc738833a62c8802,1370.22,22,10.3,4.36
7c5b05cbdb5542049f38d90d7815b97d,1345.46,22,7.82,4.42
ef2fbc2b607d8492bcffe657a4645434,1333.69,20,7.0,3.91
4ebdc7e6cd6102a022dadc49156d4ea8,1297.9,29,10.18,3.75
6a8a889bde935bafa76d7848782dfaf9,1228.62,26,7.56,3.93
4200ddf1967c5e41e48db62bc6d4b5ac,1222.73,22,8.98,4.24
bf00385a5f7fc1ef39a13c2e9ee50a5f,1213.03,29,5.77,4.31
18e694e0e48ed6f7aa3f24aade5fd697,1205.77,31,6.08,4.68
10076e5788b8ee532724bcd460baf762,1198.78,23,9.81,4.62
28f10b1c5e5abb9d4857745bede6147c,1185.42,28,7.64,4.0
3d5d0dc7073a299e31fa718ce1bc00b6,1178.13,23,8.34,4.17
e21a1e8be4715b0fcfd5385643bc49c4,1175.89,21,16.57,3.67
808d4348b916efa08e766ebad39f61eb,1014.92,21,7.96,4.43
41c2bad7229b0c25e6becf179ebf63ff,971.92,20,4.66,4.96
0d33a55da925bbf1ff02af5f6059fc7f,932.91,22,8.8,4.5
6b15924333bd1a741595fe981ea04822,854.46,21,7.78,4.67
916748bc99315c2d202898ae58b1617e,746.51,25,10.4,4.34
48efc9d94a9834137efd9ea76b065a38,666.0,33,10.83,5.0
5c853bb56f70f4d14218944bae111d7a,514.19,23,8.61,4.04
